invoice_no,invoice_ref,amount,payment_method,balanced
E5313,,17165626.7,Due,False
E5316,,17168945.61,Due,True
E5317,,17169815.0,Due,True
E5318,,17206071.28,Advance,True
E5460,,17201786.64,Due,True
E5461,,17201787.42,Due,True
E5462,,17201787.81,Due,True
E5463,,17201789.56,Due,False
E5464,,17201803.6,Advance,True
E5465,,17201804.51,Advance,True
E5466,,17201805.81,Due,True
E5467,,17201806.1,Due,True
E5476,,17204374.53,Due,True
E5477,,17204375.43,Advance,True
E5479,,17205234.56,Due,True
E5480,,17205234.96,Due,True
E5481,,17205236.07,Advance,True
E5482,,17205237.66,Advance,True
E5483,,17205239.12,Advance,True
E5486,,17206267.37,Advance,True
E5487,,17206268.08,Due,True
E5488,,17206268.93,Due,True
E5489,,17206269.53,Due,True
E5490,,17206270.13,Due,True
E5495,,17207001.3,Due,True
E5497,,17207003.03,Due,True
E5498,,17207010.51,Due,True
E5511,,17210604.79,Advance,True
E5512,,17211259.32,Due,True
E5513,,17211260.63,Due,True
E5514,,17211263.44,Due,True
E5515,,17211267.08,Due,True
E5516,,17211272.27,Due,True
E5517,,17211279.34,Advance,True
E5518,,17211281.03,Due,True
E5519,,17211294.18,Advance,True
E5520,,17211301.63,Advance,True
E5529,,17213255.62,Due,True
E5530,,17213263.91,Advance,True
E5531,,17213264.37,Due,True
E5532,,17213267.82,Advance,True
E5533,,17213275.82,Due,True
E5534,,17213279.53,Due,True
E5536,,17213884.8,Due,True
E5537,,17213885.81,Advance,True
E5538,,17213893.11,Advance,True
E5539,,17213896.38,Due,True
E5540,,17213897.26,Due,True
E5543,,17217349.46,Advance,True
E5544,,17217352.59,Advance,True
E5545,,17217385.34,Advance,True
E5546,,17217415.08,Advance,True
E5547,,17217415.89,Due,True
E5555,,17222506.2,Advance,True
E5556,,17222508.17,Due,False
E5557,,17222524.52,Advance,True
E5558,,17222529.82,Advance,True
E5559,,17222535.13,Due,True
E5560,,17222538.6,Due,True
E5567,,17222659.65,Due,False
E5568,,17222666.12,Due,True
E5569,,17222673.41,Due,True
E5570,,17222677.25,Due,True
E5571,,17222687.6,Advance,True
E5572,,17222690.76,Advance,True
E5577,,17223404.88,Due,True
E5579,,17223531.29,Due,True
E5586,,17225921.13,Advance,True
E5587,,17225926.61,Advance,True
E5588,,17225929.79,Advance,True
E5589,,17225932.65,Due,True
E5590,,17225940.71,Due,True
E5591,,17225947.77,Advance,True
E5592,,17225955.33,Due,True
E5601,,17229539.3,Advance,True
E5604,,17232033.33,Due,True
E5605,,17232037.93,Advance,True
E5606,,17232043.72,Due,True
E5607,,17232044.25,Due,True
E5608,,17232045.39,Due,True
E5609,,17232050.4,Due,True
E5610,,17232051.95,Advance,True
E5611,,17232053.79,Due,True
E5612,,17265724.85,Due,True
E5613,,17232059.36,Due,True
E5618,,17234591.87,Due,True
E5619,,17234599.79,Advance,True
E5620,,17234606.86,Due,True
E5621,,17234607.46,Due,True
E5622,,17266995.87,Due,False
E5625,,17234619.57,Due,True
E5628,,17234624.68,Advance,True
E5629,,17234626.66,Advance,True
E5632,,17234711.83,Due,True
E5641,,17238135.71,Advance,True
E5642,,17238139.6,Due,True
E5644,,17238152.73,Due,True
E5645,,17238158.05,Due,True
E5650,,17241520.0,Advance,True
E5651,,17241532.94,Due,True
E5652,,17241538.32,Due,True
E5662,,17246730.85,Due,True
E5665,,17247611.11,Due,True
E5666,,17247630.17,Due,True
E5667,,17247641.65,Due,True
E5668,,17247649.19,Due,True
E5669,,17247655.66,Due,True
E5670,,17247672.73,Advance,True
E5671,,17247676.59,Due,True
E5672,,17247681.43,Due,True
E5674,,17247686.7,Due,True
E5679,,17249383.17,Due,True
E5680,,17249416.3,Advance,True
E5681,,17249421.87,Advance,True
E5682,,17249427.58,Due,True
E5683,,17250165.77,Advance,True
E5684,,17250173.37,Due,True
E5685,,17250209.93,Advance,True
E5697,,17253696.08,Due,True
E5701,,17253730.82,Due,True
E5702,,17255353.54,Due,True
E5703,,17255354.83,Due,True
E5704,,17255358.27,Due,True
E5705,,17255362.06,Due,True
E5710,,17255424.42,Advance,True
E5711,,17268693.06,Due,True
E5719,,17259742.62,Advance,True
E5720,,17259743.92,Due,True
E5721,,17259744.86,Due,True
E5722,,17271790.19,Due,True
E5723,,17259750.95,Due,True
E5724,,17259753.6,Due,True
E5725,,17259758.66,Due,True
E5729,,17261397.17,Due,True
E5730,,17261400.8,Advance,True
E5731,,17261402.36,Advance,True
E5732,,17261403.61,Due,True
E5734,,17261422.7,Advance,True
E5735,,17261434.2,Due,True
E5738,,17261443.36,Due,True
E5739,,17271838.91,Due,False
E5746,,17262203.54,Advance,True
E5747,,17262217.23,Advance,True
E5754,,17265787.74,Due,True
E5771,,17268348.47,Due,True
E5772,,17268351.64,Advance,True
E5773,,17268352.48,Due,False
E5774,,17268353.65,Due,True
E5776,,17268364.78,Advance,True
E5777,,17270971.33,Advance,True
E5778,,17507137.35,Due,False
E5779,,17270972.49,Advance,True
E5780,,17270973.22,Advance,True
E5781,,17270981.17,Advance,True
E5785,,17271866.54,Due,True
E5790,,17274323.61,Due,False
E5791,,17274349.14,Advance,True
E5792,,17274356.81,Due,True
E5793,,17274358.51,Advance,True
E5794,,17274360.19,Advance,True
E5795,,17274362.06,Advance,True
E5796,,17274365.08,Due,True
E5797,,17274367.74,Advance,True
E5798,,17274374.8,Advance,True
E5799,,17274378.11,Due,True
E5800,,17274380.23,Advance,True
E5801,,17274385.31,Advance,True
E5802,,17290773.36,Due,False
E5816,,17276974.23,Due,True
E5820,,17277838.66,Due,True
E5821,,17277839.8,Advance,True
E5822,,17277842.26,Due,True
E5826,,17278777.68,Advance,True
E5828,,17280392.4,Advance,True
E5829,,17280400.27,Due,True
E5830,,17280405.98,Advance,True
E5832,,17280414.24,Due,True
E5833,,17280425.65,Due,True
E5838,,17283890.42,Advance,True
E5840,,17283897.41,Advance,True
E5842,,17283947.53,Advance,True
E5843,,17283948.06,Due,True
E5844,,17283949.68,Advance,True
E5845,,17283962.33,Advance,True
E5846,,17283976.01,Due,True
E5847,,17283978.05,Due,True
E5848,,17283979.7,Due,True
E5849,,17283980.46,Due,True
E5850,,17283989.5,Due,True
E5853,,17284943.12,Advance,True
E5854,,17284945.2,Due,True
E5861,,17285723.09,Due,True
E5862,,17285730.2,Due,True
E5863,,17285735.18,Due,True
E5867,,17289052.42,Advance,True
E5868,,17289053.46,Advance,True
E5869,,17289055.18,Advance,True
E5870,,17289062.85,Advance,True
E5871,,17289063.8,Due,True
E5876,,17289139.23,Due,True
E5877,,17290038.12,Due,True
E5878,,17289920.64,Due,False
E5879,,17290778.49,Due,False
E5881,,17290757.63,Advance,True
E5891,,17292566.88,Due,True
E5897,,17295158.86,Due,True
E5898,,17295170.35,Due,True
E5899,,17295179.45,Advance,True
E5900,,17295183.28,Advance,True
E5901,,17295189.2,Due,True
E5902,,17295190.47,Due,True
E5903,,17295962.66,Due,True
E5909,,17297702.09,Advance,True
E5910,,17297706.5,Advance,True
E5911,,17297709.09,Advance,True
E5914,,17297725.6,Due,True
E5915,,17297744.37,Due,True
E5916,,17297754.17,Due,True
E5917,,17297756.68,Advance,True
E5919,,17297767.85,Due,True
E5920,,17297771.94,Due,True
E5921,,17297774.09,Advance,True
E5922,,17297775.65,Due,False
E5925,,17298078.06,Due,True
E5931,,17301177.91,Advance,True
E5934,,17301254.02,Advance,True
E5935,,17301513.8,Due,True
E5959,,17308025.36,Advance,True
E5961,,17308057.65,Due,True
E5962,,17308062.47,Advance,True
E5963,,17308064.73,Due,True
E5964,,17308067.46,Due,True
E5965,,17308070.79,Advance,True
E5966,,17308074.51,Advance,True
E5967,,17309153.83,Advance,True
E5968,,17309162.26,Due,True
E5969,,17309188.49,Due,True
E5970,,17309194.73,Due,True
E5979,,17309840.63,Advance,True
E5980,,17309857.26,Advance,True
E5981,,17309858.84,Due,True
E5982,,17309859.86,Due,True
E5983,,17309861.95,Due,True
E5984,,17309863.47,Advance,True
E5991,,17313207.18,Due,True
E5993,,17313246.43,Advance,True
E5994,,17313247.71,Due,True
E5995,,17313259.81,Due,True
E5996,,17313266.98,Advance,True
E6046,,17323601.89,Advance,True
E6052,,17326187.75,Due,True
E6053,,17326189.4,Advance,True
E6054,,17326191.31,Due,True
E6055,,17326193.83,Due,True
E6056,,17326198.29,Advance,True
E6057,,17326199.6,Due,True
E6058,,17326205.32,Due,True
E6059,,17326208.72,Due,True
E6060,,17326262.15,Due,True
E6061,,17326267.16,Due,True
E6062,,17326269.02,Advance,True
E6063,,17326271.28,Advance,True
E6064,,17326273.48,Due,True
E6073,,17327968.63,Due,True
E6074,,17327972.5,Due,True
E6075,,17327973.34,Due,True
E6077,,17327985.9,Due,True
E6078,,17328036.43,Due,True
E6079,,17328045.52,Due,True
E6080,,17328774.69,Due,True
E6081,,17328783.91,Advance,True
E6085,,17332237.44,Due,True
E6088,,17332241.78,Due,True
E6089,,17332247.18,Due,True
E6090,,17332251.19,Due,True
E6091,,17332257.03,Due,True
E6092,,17332258.87,Due,True
E6094,,17332268.08,Advance,True
E6095,,17332269.2,Advance,True
E6096,,17332274.02,Advance,True
E6097,,17332276.34,Due,True
E6098,,17332278.61,Due,True
E6104,,17333099.63,Advance,True
E6112,,17334907.22,Advance,True
E6115,,17334922.34,Due,True
E6116,,17334927.82,Due,True
E6117,,17334929.57,Advance,True
E6118,,17334930.65,Advance,True
E6119,,17334932.67,Due,True
E6120,,17334936.19,Advance,True
E6121,,17334945.34,Due,True
E6122,,17334947.23,Due,True
E6123,,17334950.42,Advance,True
E6124,,17334960.09,Due,True
E6129,,17337544.37,Advance,True
E6137,,17337605.7,Due,True
E6138,,17337608.49,Due,True
E6139,,17337612.63,Advance,True
E6140,,17338262.56,Advance,True
E6141,,17338286.08,Advance,True
E6142,,17338288.78,Advance,True
E6143,,17338289.73,Due,True
E6144,,17339247.64,Due,True
E6145,,17339250.72,Advance,True
E6156,,17339287.66,Due,True
E6160,,17340050.94,Due,True
E6161,,17340052.35,Due,True
E6162,,17340055.32,Due,True
E6172,,17341694.06,Advance,True
E6173,,17341700.76,Due,True
E6174,,17341704.72,Due,True
E6179,,17344684.73,Due,False
E6181,,17345281.29,Advance,True
E6183,,17345313.06,Advance,True
E6184,,17345315.5,Due,True
E6185,,17345319.97,Due,True
E6186,,17345327.13,Due,True
E6187,,17345322.63,Due,True
E6188,,17345326.54,Advance,True
E6189,,17345328.57,Advance,True
E6190,,17345332.25,Advance,True
E6191,,17345335.14,Advance,True
E6192,,17345337.49,Advance,True
E6208,,17346935.59,Due,True
E6209,,17346964.49,Due,True
E6213,,17347008.31,Advance,True
E6214,,17347012.78,Due,True
E6221,,17349504.83,Due,True
E6222,,17349510.55,Advance,True
E6223,,17349514.7,Due,True
E6224,,17349527.56,Due,True
E6229,,17349662.02,Due,True
E6230,,17349665.21,Due,True
E6231,,17349669.1,Due,True
E6232,,17352969.29,Advance,True
E6233,,17352971.45,Due,True
E6234,,17353081.58,Due,True
E6235,,17353084.1,Due,True
E6236,,17353084.81,Due,True
E6237,,17353086.74,Due,True
E6248,,17367778.69,Due,True
E6250,,17369410.17,Advance,True
E6251,,17369411.45,Due,True
E6252,,17369411.93,Due,True
E6253,,17369439.61,Due,True
E6254,,17369449.74,Due,True
E6255,,17369458.79,Advance,True
E6256,,17369459.99,Advance,True
E6257,,17369461.35,Advance,True
E6258,,17369461.82,Due,True
E6260,,17369463.92,Advance,True
E6261,,17369469.39,Advance,True
E6262,,17369470.27,Advance,True
E6264,,17370257.0,Due,True
E6265,,17370291.5,Due,True
E6266,,17370416.02,Due,True
E6267,,17370419.53,Advance,True
E6268,,17370421.59,Advance,True
E6274,,17371118.82,Due,True
E6275,,17371124.26,Due,True
E6276,,17371126.17,Due,True
E6277,,17371127.18,Due,True
E6278,,17383331.77,Due,True
E6286,,17428249.22,Due,False
E6288,,17374625.12,Due,True
E6291,,17374630.51,Advance,True
E6292,,17374655.32,Due,True
E6294,,17377125.74,Due,True
E6296,,17377140.39,Due,True
E6297,,17377142.36,Advance,True
E6298,,17377144.07,Advance,True
E6299,,17377145.24,Due,True
E6300,,17377146.37,Due,False
E6301,,17377147.91,Advance,True
E6302,,17377152.33,Advance,True
E6303,,17377155.9,Advance,True
E6304,,17380581.42,Due,False
E6305,,17407493.56,Due,False
E6306,,17380584.93,Advance,True
E6307,,17380587.42,Due,False
E6308,,17380589.31,Advance,True
E6309,,17380594.92,Advance,True
E6310,,17380609.44,Advance,True
E6311,,17380610.88,Due,True
E6312,,17380612.37,Advance,True
E6313,,17385798.26,Due,True
E6319,,17380655.0,Due,True
E6331,,17383162.37,Due,True
E6332,,17383185.41,Due,False
E6333,,17383187.18,Advance,True
E6334,,17383188.87,Due,False
E6335,,17383194.67,Due,True
E6336,,17383227.9,Due,True
E6337,,17383230.32,Due,False
E6338,,17383233.91,Due,True
E6339,,17383235.17,Due,True
E6340,,17383236.74,Due,True
E6345,,17386751.28,Advance,True
E6346,,17386758.02,Due,True
E6347,,17386760.03,Advance,True
E6348,,17386762.36,Due,True
E6349,,17386767.91,Due,True
E6364,,17389278.89,Due,True
E6366,,17389287.11,Advance,True
E6369,,17394400.72,Due,True
E6371,,17391881.26,Due,True
E6382,,17394407.62,Advance,True
E6386,,17394471.17,Due,True
E6387,,17394487.8,Due,True
E6388,,17394489.98,Advance,True
E6394,,17394553.06,Due,False
E6396,,17407493.79,Due,False
E6397,,17407493.9,Due,False
E6398,,17394564.85,Due,True
E6400,,17398054.55,Due,True
E6401,,17398055.97,Advance,True
E6402,,17398060.29,Due,True
E6403,,17398062.15,Advance,True
E6404,,17398726.21,Due,True
E6413,,17400508.76,Due,True
E6414,,17400515.04,Due,True
E6415,,17400517.02,Advance,True
E6416,,17400523.87,Advance,True
E6417,,17400568.68,Due,True
E6418,,17400576.07,Due,False
E6419,,17400586.05,Advance,True
E6420,,17400589.1,Due,False
E6421,,17400591.21,Due,True
E6427,,17401352.41,Advance,True
E6432,,17407479.89,Advance,True
E6433,,17407481.85,Due,True
E6434,,17407491.14,Due,False
E6438,,17407535.16,Advance,True
E6441,,17411718.86,Advance,True
E6442,,17411725.68,Advance,True
E6443,,17411736.03,Advance,True
E6444,,17411739.54,Advance,True
E6445,,17411741.17,Due,True
E6446,,17411743.59,Due,False
E6447,,17411744.67,Due,True
E6448,,17411747.14,Advance,True
E6461,,17413493.54,Due,True
E6462,,17413496.5,Advance,True
E6464,,17413503.82,Due,True
E6465,,17413506.23,Due,True
E6466,,17413515.87,Due,True
E6467,,17413516.65,Due,True
E6479,,17416884.4,Due,True
E6480,,17416888.94,Due,True
E6481,,17416895.83,Due,True
E6484,,17416899.02,Due,True
E6490,,17419556.54,Due,True
E6491,,17419558.87,Due,True
E6492,,17419559.81,Due,True
E6493,,17419561.85,Due,True
E6494,,17419563.67,Due,True
E6495,,17419569.73,Due,True
E6496,,17419574.26,Due,True
E6497,,17419577.96,Due,True
E6500,,17422920.82,Advance,True
E6501,,17423056.28,Advance,True
E6502,,17422931.16,Due,False
E6503,,17422933.45,Due,True
E6504,,17422937.95,Due,True
E6505,,17422942.05,Due,True
E6507,,17422972.0,Advance,True
E6508,,17422977.4,Advance,True
E6509,,17422987.71,Due,True
E6517,,17424702.35,Due,True
E6518,,17424709.18,Advance,True
E6519,,17424713.92,Advance,True
E6520,,17425588.29,Due,True
E6521,,17425598.86,Due,True
E6522,,17425604.49,Advance,True
E6523,,17425612.84,Advance,True
E6525,,17428123.01,Advance,True
E6526,,17428128.03,Due,True
E6527,,17428132.86,Due,True
E6528,,17428140.35,Advance,True
E6530,,17428159.25,Due,True
E6531,,17428160.64,Advance,True
E6539,,17428209.0,Due,False
E6540,,17428209.22,Due,False
E6541,,17428949.66,Due,True
E6542,,17428955.91,Due,True
E6545,,17430760.72,Due,True
E6546,,17430763.64,Due,True
E6547,,17430766.16,Due,True
E6548,,17430769.69,Due,True
E6549,,17430772.43,Due,True
E6550,,17430775.86,Advance,True
E6551,,17430780.51,Due,True
E6554,,17430827.47,Due,True
E6555,,17430830.61,Advance,True
E6556,,17430830.96,Due,True
E6557,,17430835.8,Advance,True
E6560,,17434203.53,Due,True
E6566,,17434233.03,Advance,True
E6567,,17434237.26,Advance,True
E6568,,17434239.24,Due,True
E6569,,17434245.05,Due,False
E6572,,17435912.47,Due,True
E6573,,17435934.63,Due,False
E6574,,17435940.27,Advance,True
E6575,,17435944.17,Advance,True
E6576,,17435949.53,Advance,True
E6581,,17440319.19,Due,True
E6582,,17440319.92,Due,True
E6583,,17440321.07,Advance,True
E6593,,17441978.94,Advance,True
E6594,,17441983.68,Advance,True
E6595,,17441986.14,Due,True
E6596,,17441989.65,Advance,True
E6597,,17441990.87,Due,False
E6598,,17442001.69,Due,True
E6599,,17442002.75,Due,True
E6600,,17442005.01,Advance,True
E6617,,17446281.15,Due,True
E6621,,17447158.7,Due,True
E6622,,17447175.86,Due,True
E6623,,17447179.53,Due,True
E6624,,17447184.96,Advance,True
E6625,,17447188.61,Due,True
E6626,,17447201.67,Due,False
E6627,,17447205.53,Advance,True
E6628,,17447208.55,Due,True
E6629,,17447211.59,Due,True
E6630,,17447217.02,Due,True
E6638,,17448952.2,Due,True
E6639,,17448956.82,Advance,True
E6640,,17448975.57,Due,True
E6644,,17448989.36,Due,False
E6645,,17448990.48,Advance,True
E6646,,17448993.2,Due,True
E6647,,17449000.16,Due,True
E6648,,17449011.2,Due,True
E6650,,17449037.87,Due,True
E6656,,17453186.22,Advance,True
E6657,,17453187.92,Due,True
E6658,,17453189.46,Due,True
E6659,,17453190.15,Due,True
E6660,,17453198.34,Advance,True
E6661,,17453198.79,Due,True
E6662,,17453200.27,Advance,True
E6663,,17453208.78,Advance,True
E6678,,17455751.33,Due,True
E6679,,17455755.92,Due,True
E6680,,17455763.94,Due,True
E6681,,17455765.79,Due,True
E6682,,17455771.25,Advance,True
E6683,,17455773.75,Due,True
E6684,,17455776.54,Due,True
E6685,,17455778.99,Due,True
E6686,,17459231.16,Due,True
E6687,,17459233.75,Advance,True
E6688,,17459237.43,Advance,True
E6689,,17459242.38,Due,True
E6690,,17459244.34,Due,True
E6691,,17459252.95,Advance,True
E6692,,17459262.84,Advance,True
E6693,,17459282.84,Due,True
E6694,,17459284.99,Advance,True
E6703,,17461900.55,Due,False
E6704,,17461930.18,Due,False
E6705,,17461946.87,Due,False
E6706,,17461948.84,Due,False
E6707,,17461953.63,Due,False
E6709,,17462014.27,Due,False
E6720,,17465293.55,Due,False
E6721,,17465297.37,Due,False
E6722,,17465300.29,Due,False
E6723,,17465328.01,Advance,False
E6726,,17466156.13,Due,False
E6732,,17467962.75,Due,False
E6733,,17467968.44,Advance,False
E6734,,17467971.74,Due,False
E6735,,17467973.45,Due,False
E6736,,17471280.45,Advance,False
E6737,,17467990.25,Advance,False
E6738,,17467996.06,Advance,False
E6739,,17467998.96,Due,False
E6740,,17471338.0,Advance,False
E6741,,17471345.64,Due,False
E6742,,17471352.82,Due,False
E6743,,17471368.65,Advance,False
E6744,,17471371.49,Due,False
E6745,,17471373.52,Due,False
E6746,,17471374.5,Due,False
E6747,,17471375.37,Due,False
E6748,,17471383.63,Due,False
E6761,,17474152.49,Due,False
E6762,,17474165.95,Due,False
E6763,,17474172.21,Due,False
E6764,,17474174.19,Due,False
E6765,,17474175.91,Due,False
E6766,,17474179.42,Advance,False
E6767,,17474181.97,Due,False
E6768,,17474183.93,Due,False
E6769,,17474186.36,Due,False
E6776,,17477369.77,Due,False
E6777,,17477376.29,Due,False
E6778,,17477389.48,Advance,False
E6779,,17477391.5,Due,False
E6780,,17477396.4,Due,False
E6788,,17479098.95,Due,False
E6789,,17479106.48,Due,False
E6790,,17479107.6,Due,False
E6797,,17480011.81,Due,False
E6798,,17480014.97,Advance,False
E6803,,17480054.41,Advance,False
E6810,,17483476.5,Advance,False
E6811,,17483478.96,Advance,False
E6812,,17483480.78,Due,False
E6813,,17483483.26,Due,False
E6814,,17483484.26,Due,False
E6815,,17483485.75,Due,False
E6816,,17483492.22,Advance,False
E6817,,17483495.47,Advance,False
E6825,,17485210.94,Advance,False
E6826,,17485217.17,Due,False
E6827,,17485213.1,Advance,False
E6828,,17485220.29,Advance,False
E6829,,17486025.08,Advance,False
E6830,,17486029.29,Advance,False
E6832,,17486035.07,Due,False
E6833,,17486036.02,Due,False
E6834,,17486038.41,Due,False
E6835,,17486041.12,Due,False
E6836,,17486042.65,Due,False
E6837,,17486043.84,Due,False
E6838,,17486046.8,Advance,False
E6847,,17489472.44,Due,False
E6848,,17489473.6,Due,False
E6849,,17489475.47,Advance,False
E6850,,17489476.97,Due,False
E6851,,17489479.43,Due,False
E6852,,17489483.18,Advance,False
E6854,,17489499.69,Due,False
E6855,,17489501.74,Due,False
E6856,,17489591.64,Advance,False
E6857,,17489592.17,Due,False
E6858,,17489597.34,Advance,False
E6863,,17490442.65,Advance,False
E6881,,17492113.85,Due,False
E6882,,17492133.14,Advance,False
E6883,,17492130.84,Advance,False
E6884,,17492137.45,Advance,False
E6885,,17492140.82,Due,False
E6886,,17492153.36,Due,False
E6887,,17492155.69,Due,False
E6888,,17492157.83,Due,False
E6892,,17495558.25,Due,False
E6893,,17495567.16,Advance,False
E6894,,17495570.74,Advance,False
E6895,,17495576.16,Due,False
E6896,,17495578.71,Advance,False
E6897,,17495580.74,Due,False
E6906,,17498140.87,Due,False
E6907,,17498142.28,Due,False
E6908,,17498154.39,Due,False
E6909,,17498156.17,Advance,False
E6910,,17498160.78,Due,False
E6916,,17498214.99,Advance,False
E6917,,17498217.67,Due,False
E6922,,17501607.48,Due,False
E6923,,17501612.95,Due,False
