invoice_no,invoice_ref,amount,payment_method,balanced
E6924,,17501616.14,Advance,False
E6925,,17501618.96,Advance,False
E6926,,17501620.07,Advance,False
E6927,,17501621.4,Due,False
E6928,,17504216.76,Advance,False
E6929,,17501624.04,Due,False
E6930,,17501625.1,Due,False
E6931,,17501626.86,Due,False
E6934,,17504204.21,Due,False
E6936,,17504209.63,Advance,False
E6937,,17504213.66,Due,False
E6938,,17504218.39,Due,False
E6939,,17504219.23,Due,False
E6940,,17504220.31,Advance,False
E6941,,17504221.0,Due,False
E6942,,17504221.91,Advance,False
E6943,,17504386.56,Due,False
E6960,,17507634.3,Advance,False
E6961,,17507636.28,Due,False
E6962,,17507638.02,Due,False
E6963,,17507652.69,Due,False
E6964,,17507655.9,Advance,False
E6965,,17516243.79,Due,False
E6966,,17507659.85,Advance,False
E6967,,17507665.35,Due,False
E6983,,17510259.9,Due,False
E6984,,17510263.3,Advance,False
E6985,,17510266.13,Advance,False
E6986,,17510278.1,Advance,False
E6987,,17510279.54,Advance,False
E6988,,17510281.5,Due,False
E6989,,17510282.29,Due,False
E6990,,17510292.31,Due,False
E6993,,17514528.96,Advance,False
E6994,,17514549.39,Advance,False
E6995,,17514552.73,Due,False
E6996,,17514560.51,Advance,False
E6997,,17514564.07,Due,False
E7011,,17515461.97,Due,False
E7012,,17515462.25,Due,False
E7013,,17515462.7,Due,False
E7014,,17515463.04,Due,False
E7015,,17515464.03,Due,False
E7016,,17515464.31,Due,False
E7017,,17515464.7,Due,False
E7018,,17515464.92,Due,False
E7019,,17516265.84,Advance,False
E7020,,17516273.14,Due,False
E7021,,17516276.79,Advance,False
E7022,,17516277.82,Due,False
E7023,,17516278.56,Due,False
E7024,,17516280.68,Advance,False
E7034,,17516517.82,Due,False
E7035,,17516521.03,Due,False
E7041,,17519772.77,Advance,False
E7042,,17519775.08,Due,False
E7043,,17519774.93,Due,False
E7044,,17519796.96,Due,False
E7045,,17519800.16,Due,False
E7046,,17519811.13,Due,False
E7056,,17522388.96,Due,False
E7057,,17522390.55,Advance,False
E7058,,17522392.16,Due,False
E7059,,17522393.4,Due,False
E7061,,17522415.74,Due,False
E7062,,17522412.0,Advance,False
E7063,,17522415.12,Advance,False
E7064,,17522419.45,Due,False
E7065,,17522419.9,Due,False
E7066,,17522420.86,Advance,False
E7067,,17522423.04,Advance,False
E7073,,17525846.71,Advance,False
E7074,,17525849.43,Due,False
E7075,,17525854.45,Advance,False
E7076,,17525856.43,Advance,False
E7077,,17525860.35,Advance,False
E7078,,17525862.04,Due,False
E7079,,17525865.23,Due,False
E7080,,17525868.66,Due,False
E7102,,17528379.16,Due,False
E7103,,17528385.47,Advance,False
E7104,,17528390.05,Due,False
E7105,,17528392.14,Due,False
E7106,,17528393.44,Due,False
E7107,,17528396.3,Due,False
E7108,,17528401.87,Advance,False
E7109,,17528403.18,Due,False
E7110,,17528442.45,Due,False
E7118,,17531043.99,Due,False
E7119,,17531820.82,Due,False
E7120,,17531825.43,Due,False
E7121,,17531826.95,Due,False
E7122,,17531836.0,Due,False
E7123,,17531836.28,Due,False
E7124,,17531838.83,Advance,False
E7125,,17531840.41,Due,False
E7126,,17531847.06,Advance,False
E7127,,17531852.17,Advance,False
E7128,,17531853.75,Due,False
E7129,,17531859.08,Advance,False
E7130,,17531863.88,Advance,False
E7131,,17531869.15,Due,False
E7132,,17531883.74,Advance,False
E7140,,17533596.12,Due,False
E7141,,17533598.39,Due,False
E7149,,17534521.2,Advance,False
E7150,,17534525.82,Due,False
E7151,,17534531.0,Due,False
E7152,,17534532.3,Due,False
E7174,,17548465.08,Due,False
E7175,,17537225.87,Due,False
E7176,,17537227.07,Advance,False
E7177,,17537229.74,Due,False
E7179,,17540508.62,Due,False
E7180,,17540513.85,Due,False
E7181,,17540515.46,Due,False
E7182,,17540517.96,Due,False
E7183,,17540522.25,Due,False
E7184,,17540527.83,Advance,False
E7185,,17540530.67,Advance,False
E7193,,17543244.86,Due,False
E7195,,17543261.19,Advance,False
E7199,,17543273.82,Due,False
E7200,,17543276.79,Advance,False
E7201,,17543895.79,Advance,False
E7202,,17543527.32,Advance,False
E7203,,17543528.51,Due,False
E7204,,17543528.87,Due,False
E7206,,17543892.66,Advance,False
E7208,,17546133.84,Advance,False
E7209,,17546137.02,Advance,False
E7210,,17546138.36,Advance,False
E7211,,17546139.03,Due,False
E7212,,17546584.12,Due,False
E7215,,17546144.97,Due,False
E7220,,17546664.84,Advance,False
E7226,,17546581.08,Due,False
E7227,,17546581.58,Due,False
E7229,,17546658.58,Advance,False
E7230,,17546660.88,Due,False
E7231,,17546666.3,Advance,False
E7233,,17550942.53,Due,False
E7234,,17550944.3,Due,False
E7235,,17550979.8,Advance,False
E7236,,17550987.32,Due,False
E7237,,17550991.4,Due,False
E7238,,17550994.1,Due,False
E7239,,17550995.33,Due,False
E7242,,17555614.71,Due,False
E7243,,17556392.42,Due,False
E7246,,17555620.63,Due,True
E7247,,17555621.5,Due,False
E7248,,17555622.69,Due,False
E7250,,17555624.9,Advance,False
E7251,,17555625.99,Advance,False
E7252,,17555626.62,Due,False
E7259,,17576874.43,Due,False
E7260,,17556485.37,Advance,False
E7261,,17556492.15,Due,False
E7262,,17556514.61,Due,False
E7264,,17556925.67,Due,False
E7265,,17556928.33,Advance,False
E7266,,17556931.28,Advance,False
E7267,,17556931.97,Due,False
E7268,,17556937.21,Due,False
E7269,,17556949.34,Due,False
E7275,,17559385.46,Due,False
E7276,,17559386.73,Due,False
E7277,,17559387.82,Advance,False
E7280,,17559393.74,Advance,False
E7282,,17559397.38,Advance,False
E7283,,17559411.29,Advance,False
E7287,,17567952.52,Due,False
E7291,,17567962.35,Due,False
E7293,,17567965.01,Due,False
E7296,,17569661.25,Due,False
E7298,,17569669.07,Due,False
E7299,,17569675.58,Due,False
E7300,,17569682.12,Advance,False
E7301,,17569706.38,Due,False
E7302,,17569708.38,Due,False
E7304,,17569710.09,Due,False
E7305,,17569712.13,Due,False
E7306,,17569712.86,Due,False
E7307,,17569713.7,Due,False
E7320,,17572860.14,Advance,False
E7321,,17572861.1,Advance,False
E7322,,17572861.49,Due,False
E7323,,17572861.99,Due,False
E7324,,17572863.43,Due,False
E7325,,17572863.78,Due,False
E7326,,17572864.23,Due,False
E7327,,17572864.81,Due,False
E7328,,17572865.4,Due,False
E7329,,17572865.69,Due,False
E7330,,17572866.92,Advance,False
E7331,,17572867.72,Due,False
E7332,,17572868.35,Advance,False
E7333,,17572868.74,Due,False
E7334,,17572869.16,Due,False
E7335,,17572869.83,Due,False
E7336,,17572870.64,Due,False
E7338,,17574862.26,Due,False
E7339,,17574863.38,Advance,False
E7340,,17574864.17,Advance,False
E7341,,17574865.46,Due,False
E7342,,17574866.42,Advance,False
E7343,,17579437.78,Advance,False
E7344,,17574869.1,Due,False
E7345,,17574869.71,Due,False
E7346,,17574870.52,Advance,False
E7351,,17575452.25,Due,False
E7352,,17575452.91,Due,False
E7353,,17575453.72,Due,False
E7356,,17575910.6,Due,False
E7357,,17575912.08,Advance,False
E7358,,17575912.87,Due,False
E7360,,17576260.4,Due,False
E7361,,17576264.13,Advance,False
E7362,,17576273.6,Due,False
E7363,,17576275.94,Due,False
E7364,,17576277.15,Due,False
E7365,,17576277.57,Due,False
E7369,,17576731.56,Due,False
E7370,,17576734.39,Due,False
E7371,,17581038.86,Advance,False
E7372,,17581042.32,Due,False
E7374,,17581091.34,Due,False
E7375,,17581094.66,Due,False
E7376,,17581098.58,Due,False
E7377,,17581105.95,Advance,False
E7378,,17581134.84,Due,False
E7380,,17581172.12,Due,False
E7389,,17582155.17,Due,False
E7390,,17582376.8,Due,False
E7392,,17582379.51,Due,False
E7393,,17582380.24,Due,False
E7396,,17582383.86,Due,False
E7397,,17582385.08,Due,False
E7399,,17582386.71,Advance,False
E7400,,17582388.02,Due,False
E7402,,17586744.48,Advance,False
E7403,,17586752.41,Advance,False
E7404,,17586757.27,Advance,False
E7408,,17586766.01,Advance,False
E7409,,17586771.22,Advance,False
E7410,,17586772.82,Advance,False
E7411,,17586775.28,Advance,False
E7412,,17586775.87,Due,False
E7413,,17586777.63,Due,False
E7414,,17586778.92,Advance,False
E7415,,17586782.69,Due,False
E7416,,17586791.51,Advance,False
E7417,,17586793.6,Due,False
E7418,,17586797.5,Due,False
E7419,,17588525.92,Due,False
E7420,,17588527.11,Advance,False
E7421,,17588528.47,Due,False
E7422,,17588529.37,Due,False
E7424,,17588538.48,Due,False
E7425,,17588539.15,Due,False
E7426,,17588540.14,Advance,False
E7427,,17588541.04,Advance,False
E7428,,17588542.19,Advance,False
E7437,,17591874.16,Due,False
E7438,,17591882.22,Advance,False
E7443,,17591893.47,Due,False
E7444,,17591895.21,Advance,False
E7445,,17591895.97,Due,False
E7446,,17593956.07,Due,False
E7452,,17593982.92,Due,False
E7462,,17597544.34,Due,False
E7463,,17597547.23,Advance,False
E7464,,17597548.37,Due,False
E7465,,17597550.6,Due,False
E7466,,17597552.01,Due,False
E7467,,17597552.94,Due,False
E7468,,17597553.99,Due,False
E7469,,17597589.29,Due,False
E7471,,17598734.79,Due,True
E7472,,17598748.17,Due,True
E7473,,17598749.55,Due,False
E7474,,17598752.04,Advance,False
E7475,,17598753.57,Advance,False
E7480,,17600458.21,Due,False
E7481,,17600459.25,Advance,False
E7483,,17600468.06,Due,False
E7486,,17600483.68,Due,False
E7487,,17600495.41,Due,False
E7493,,17601138.37,Due,False
E7494,,17601140.66,Advance,False
E7495,,17601144.31,Advance,False
E7498,,17603941.02,Due,False
E7499,,17603941.72,Due,False
E7500,,17604766.49,Advance,False
E7501,,17604767.41,Due,False
E7502,,17604767.83,Due,False
E7503,,17604768.25,Due,False
E7504,,17604768.77,Due,False
E7505,,17604769.51,Due,False
E7506,,17604769.82,Due,False
E7509,,17606268.75,Advance,False
E7510,,17606272.83,Due,False
E7511,,17606273.17,Due,False
E7512,,17606273.51,Due,False
E7513,,17606273.8,Due,False
E7516,,17606276.34,Due,False
E7517,,17606304.27,Due,False
E7518,,17606323.01,Due,False
E7519,,17606325.21,Due,False
E7520,,17606325.66,Due,False
E7524,,17606339.0,Due,False
E7529,,17606931.32,Advance,False
E7534,,17611710.41,Due,False
E7535,,17611712.27,Advance,False
E7536,,17611714.57,Due,False
E7537,,17611727.18,Due,False
E7545,,17612510.36,Due,False
E7546,,17612579.05,Due,False
E7547,,17612579.65,Due,False
E7548,,17612580.82,Due,False
E7550,,17613796.34,Advance,False
E7556,,17616022.35,Advance,False
E7557,,17616025.9,Due,False
E7564,,17616042.8,Advance,False
E7565,,17616044.66,Due,False
E7566,,17616046.15,Due,False
E7567,,17616046.89,Due,False
E7574,,17616881.03,Due,True
E7579,,17622045.6,Due,False
E7580,,17622047.76,Due,True
E7581,,17622051.25,Due,False
E7582,,17622052.21,Due,False
E7583,,17622053.94,Due,False
E7584,,17622054.44,Due,False
E7585,,17622055.86,Advance,False
E7586,,17622057.04,Due,False
E7589,,17624097.04,Advance,False
E7590,,17624099.23,Advance,False
E7593,,17624103.19,Due,False
E7594,,17624398.21,Due,False
E7595,,17624105.2,Advance,False
E7596,,17624106.05,Due,False
E7600,,17624245.14,Due,False
E7601,,17624246.03,Due,False
E7602,,17624248.28,Due,True
E7603,,17624249.04,Due,True
E7604,,17624250.14,Advance,False
E7606,,17624263.98,Due,False
E7609,,17625382.3,Due,False
E7610,,17624697.11,Due,False
E7613,,17625358.39,Due,True
E7614,,17624731.55,Advance,False
E7615,,17624731.93,Due,False
E7625,,17625406.1,Due,False
E7626,,17625408.07,Due,False
E7630,,17627327.55,Advance,False
E7631,,17627329.38,Due,False
E7632,,17627329.74,Due,False
E7641,,17628136.7,Advance,False
E7642,,17628138.6,Advance,False
E7644,,17629006.55,Due,False
E7647,,17629010.9,Advance,False
E7651,,17633723.58,Due,True
E7652,,17633726.82,Advance,False
E7653,,17633730.63,Due,False
E7654,,17633731.5,Due,False
E7655,,17633732.44,Advance,False
E7656,,17633732.89,Due,False
E7666,,17636355.52,Due,False
E7671,,17637361.9,Due,False
E7672,,17637363.43,Due,False
E7673,,17637365.19,Advance,False
E7674,,17637368.16,Due,False
E7675,,17638113.13,Due,False
E7677,,17637380.84,Due,False
E7678,,17637382.63,Due,False
E7679,,17637398.06,Due,False
E7680,,17637399.88,Advance,False
E7684,,17638043.01,Due,False
E7685,,17638045.41,Advance,False
E7697,,17638130.38,Advance,False
E7702,,17640207.25,Due,False
E7703,,17640208.75,Due,False
E7704,,17640210.38,Due,False
E7705,,17640211.26,Due,False
E7707,,17640212.8,Due,False
E7708,,17640213.66,Advance,False
E7709,,17640213.94,Due,False
E7710,,17640214.49,Due,True
E7714,,17652371.75,Due,False
E7715,,17642785.07,Due,False
E7716,,17643282.38,Due,False
E7717,,17642786.36,Advance,False
E7718,,17642786.67,Due,False
E7719,,17642787.27,Due,False
E7720,,17642788.47,Due,False
E7721,,17642789.2,Due,False
E7724,,17642794.58,Advance,False
E7735,,17643512.14,Due,False
E7736,,17647121.11,Due,False
E7737,,17647136.36,Due,False
E7738,,17647137.57,Due,False
E7739,,17647140.47,Advance,False
E7740,,17647140.96,Due,False
E7741,,17647142.78,Advance,False
E7743,,17647153.85,Due,False
E7754,,17648890.84,Due,False
E7755,,17648906.62,Advance,False
E7756,,17648908.05,Due,True
E7757,,17648909.34,Due,True
E7758,,17648910.33,Due,False
E7759,,17648911.08,Due,False
E7769,,17652327.87,Advance,False
E7770,,17652331.61,Due,False
E7771,,17652343.86,Due,True
E7772,,17652344.22,Due,False
E7773,,17652344.66,Due,False
E7774,,17652346.02,Due,False
E7775,,17652347.69,Due,False
E7776,,17652349.87,Advance,False
E7777,,17652350.82,Due,False
E7778,,17652351.66,Due,False
E7785,,17653200.44,Due,False
E7786,,17653203.16,Due,False
E7787,,17655317.53,Due,False
E7788,,17655319.96,Due,False
E7789,,17655322.25,Due,False
E7791,,17655388.0,Advance,False
E7792,,17655399.48,Due,False
E7793,,17655403.05,Advance,False
E7794,,17655466.31,Due,False
E7804,,17658408.84,Due,False
E7805,,17658411.75,Due,False
E7806,,17658412.65,Due,False
E7807,,17658414.73,Advance,False
E7808,,17658415.51,Due,False
E7809,,17658416.43,Due,False
E7810,,17658419.19,Advance,False
E7811,,17658422.45,Advance,False
E7812,,17658423.77,Due,False
E7818,,17658431.36,Advance,False
E7819,,17658431.99,Due,False
E7821,,17658941.87,Advance,False
E7833,,17660111.85,Due,False
E7834,,17660112.19,Due,False
E7835,,17660112.97,Advance,False
E7836,,17660124.37,Advance,False
E7837,,17660125.72,Due,False
E7838,,17660127.94,Due,False
E7839,,17660135.4,Due,False
E7846,,17661026.76,Due,False
E7847,,17664055.01,Due,False
E7852,,17664132.63,Due,True
E7854,,17664326.38,Due,False
E7855,,17664329.93,Advance,False
E7859,,17665340.54,Due,False
E7860,,17665341.02,Due,False
E7867,,17667485.71,Due,False
E7872,,17667527.87,Due,False
E7889,,17685193.28,Due,False
E7891,,17685206.83,Due,False
E7892,,17685208.28,Advance,False
E7893,,17685212.11,Advance,False
E7894,,17685214.08,Due,False
E7898,,17688690.48,Due,False
E7902,,17689779.39,Due,False
E7903,,17688716.99,Due,False
E7904,,17688720.53,Due,False
E7905,,17688727.9,Due,False
E7906,,17688730.79,Advance,False
E7907,,17688731.17,Due,False
E7908,,17688734.66,Advance,False
E7909,,17688737.61,Due,False
E7910,,17688738.49,Due,False
E7911,,17688743.43,Advance,False
E7916,,17689786.78,Advance,False
E7917,,17689788.76,Due,False
E7918,,17689789.93,Due,False
E7919,,17691728.35,Due,False
E7920,,17691802.99,Due,False
E7921,,17691833.16,Advance,False
E7922,,17691836.3,Advance,False
E7923,,17691837.78,Due,False
E7936,,17694671.95,Due,False
E7937,,17694674.95,Due,False
E7938,,17694681.74,Advance,False
E7939,,17694683.01,Due,False
E7940,,17694683.79,Due,False
E7941,,17694687.35,Advance,False
E7942,,17694691.87,Due,False
E7943,,17694693.15,Due,False
E7949,,17697682.53,Due,False
E7950,,17709881.58,Due,False
E7951,,17697684.14,Due,False
E7952,,17697685.06,Due,False
E7953,,17697685.46,Due,False
E7956,,17701315.09,Due,False
E7957,,17701322.1,Due,False
E7958,,17706826.86,Due,False
E7960,,17701332.05,Due,False
E7961,,17701333.75,Due,False
E7967,,17701469.49,Due,False
E7970,,17701552.87,Advance,False
E7978,,17703054.63,Advance,False
E7980,,17706826.61,Due,False
E7981,,17703059.37,Advance,False
E7982,,17703061.13,Advance,False
E7983,,17703061.97,Due,True
E7984,,17703631.78,Advance,True
E7985,,17703633.23,Due,False
E7986,,17703634.11,Due,False
E7994,,17706819.92,Due,False
E7995,,17706820.82,Due,False
E7998,,17706827.65,Due,False
E7999,,17706828.0,Due,False
E8001,,17707650.9,Due,False
E8007,,17709882.83,Due,False
E8008,,17709884.24,Advance,False
E8009,,17709885.04,Due,False
E8010,,17709885.66,Due,False
E8012,,17709894.36,Due,False
E8015,,17709933.27,Due,False
E8017,,17709943.31,Due,False
E8021,,17712064.82,Due,False
E8032,,17715403.09,Advance,False
E8033,,17715404.36,Due,False
E8034,,17715404.84,Due,False
E8035,,17715406.21,Advance,False
E8036,,17715407.01,Due,True
E8037,,17715407.77,Due,False
E8038,,17715408.4,Due,False
E8039,,17715410.07,Due,False
E8040,,17715411.1,Advance,False
E8041,,17718470.78,Advance,False
E8042,,17720165.71,Due,False
E8043,,17720170.07,Due,False
E8044,,17720227.22,Due,False
E8045,,17720209.76,Due,False
E8052,,17724511.06,Advance,False
E8059,,17724580.7,Due,False
E8060,,17724594.69,Due,False
E8061,,17724603.83,Advance,False
E8062,,17724608.85,Due,False
E8063,,17724670.14,Due,False
E8064,,17724673.81,Due,False
E8067,,17724716.72,Due,False
E8068,,17724720.95,Advance,False
E8076,,17726248.97,Due,False
E8082,,17726328.11,Advance,False
E8083,,17727122.26,Advance,False
E8084,,17727132.54,Due,False
E8085,,17727145.15,Due,False
E8086,,17727996.18,Due,False
E8107,,17734009.22,Due,False
E8109,,17734016.92,Due,False
E8134,,17742640.52,Due,False
E8152,,17746204.87,Advance,False
E8159,,17748881.77,Due,False
E8179,,17755636.63,Advance,False
E8180,,17755643.98,Due,False
E8191,,17758213.81,Advance,False
E8192,,17758218.82,Advance,False
E8194,,17758266.96,Due,True
E8195,,17758271.53,Due,False
E8199,,17760817.37,Advance,False
E8200,,17760822.54,Advance,False
E8201,,17760824.5,Advance,False
E8202,,17760856.12,Advance,False
E8203,,17760878.61,Due,False
E8208,,17761632.6,Advance,False
E8212,,17762479.11,Advance,False
E8213,,17762499.24,Advance,False
E8216,,17762530.09,Due,False
E8217,,17775453.67,Advance,False
E8218,,17762548.57,Advance,False
E8219,,17762564.39,Advance,False
E8220,,17762565.9,Advance,False
E8221,,17762567.77,Advance,False
E8222,,17762571.56,Advance,False
E8224,,17763395.35,Advance,False
E8226,,17764288.34,Advance,False
E8227,,17764290.85,Advance,False
E8228,,17764309.27,Advance,False
E8229,,17764311.38,Due,False
E8230,,17764317.15,Due,False
E8231,,17764344.21,Due,False
E8232,,17764353.43,Advance,False
E8233,,17764355.7,Due,False
E8241,,17767768.06,Advance,False
E8242,,17767781.66,Advance,False
E8243,,17767784.23,Due,False
E8244,,17767786.09,Advance,False
E8246,,17767790.38,Due,False
E8249,,17768566.14,Due,False
E8250,,17768589.92,Advance,False
E8251,,17768577.65,Advance,False
E8254,,17769413.9,Advance,False
E8255,,17769426.42,Advance,False
E8256,,17769455.14,Advance,False
E8257,,17769442.9,Advance,False
E8258,,17769490.06,Advance,False
E8259,,17769493.04,Due,False
E8260,,17769493.59,Due,False
E8264,,17770393.86,Advance,False
E8269,,17773741.49,Due,True
E8273,,17774625.25,Advance,False
E8274,,17774632.21,Due,False
E8275,,17774638.88,Due,False
E8276,,17774639.87,Due,False
E8277,,17774642.27,Due,False
E8278,,17774647.28,Due,False
E8282,,17774717.04,Due,False
E8283,,17774736.48,Advance,False
E8284,,17775528.37,Advance,False
E8286,,17774745.85,Advance,False
E8292,,17775497.72,Due,False
E8302,,17779868.36,Advance,False
E8303,,17779872.52,Due,False
E8304,,17779875.08,Due,False
E8305,,17779881.69,Advance,False
E8306,,17779886.26,Due,False
E8307,,17779887.61,Due,False
E8310,,17779904.67,Advance,False
E8311,,17780803.46,Advance,False
E8313,,17780703.91,Advance,False
E8314,,17780714.89,Due,False
E8315,,17780769.3,Due,False
E8319,,17782334.02,Due,False
E8320,,17782341.88,Advance,False
E8321,,17782343.28,Advance,False
E8322,,17782345.82,Due,False
E8323,,17782348.57,Advance,False
E8325,,17782447.93,Advance,False
E8326,,17782452.55,Due,False
E8327,,17782456.64,Due,False
E8328,,17782466.28,Advance,False
E8329,,17782491.09,Advance,False
E8333,,17785871.46,Advance,False
E8336,,17786661.63,Due,False
E8337,,17786678.04,Due,True
E8339,,17786676.12,Due,False
E8340,,17786681.25,Advance,False
E8341,,17786690.14,Advance,False
E8343,,17786702.92,Due,False
X5228,,17150795.8,Due,False
X5259,,17156067.66,Due,True
X5305,,17168955.32,Due,True
X5315,,17168945.0,Due,True
X5319,,17168955.06,Due,True
X5321,,17168977.79,Due,True
X5322,,17169816.29,Advance,True
X5323,,17169816.97,Advance,True
X5324,,17169822.03,Due,True
X5325,,17169824.25,Advance,True
