invoice_no,invoice_ref,amount,payment_method,balanced
X5326,,17169825.43,Due,True
X5327,,17169831.31,Due,True
X5328,,17169846.92,Due,True
X5329,,17169853.51,Due,True
X5330,,17171515.53,Due,True
X5331,,17171520.77,Advance,True
X5338,,17171539.7,Due,True
X5339,,17171556.37,Due,True
X5340,,17171664.99,Due,False
X5341,,17175001.26,Advance,False
X5342,,17175012.74,Due,False
X5349,,17175065.34,Advance,False
X5350,,17175070.53,Due,False
X5352,,17175084.32,Due,True
X5353,,17175092.23,Due,False
X5355,,17175099.77,Due,False
X5357,,17175936.55,Advance,False
X5358,,17175990.48,Advance,False
X5360,,17177573.46,Due,False
X5361,,17177578.15,Due,False
X5363,,17177588.41,Advance,False
X5367,,17177594.22,Due,False
X5368,,17177599.91,Due,False
X5369,,17177600.4,Due,False
X5372,,17181123.0,Due,False
X5377,,17181136.79,Due,False
X5387,,17183633.49,Due,False
X5389,,17183596.15,Advance,False
X5391,,17183285.8,Due,False
X5395,,17186641.49,Due,False
X5402,,17189632.16,Advance,False
X5403,,17189657.33,Advance,False
X5413,,17192290.26,Due,False
X5419,,17193149.7,Advance,False
X5423,,17193161.38,Advance,False
X5424,,17193250.67,Due,True
X5425,,17193254.84,Due,False
X5426,,17193255.48,Due,False
X5427,,17194025.67,Advance,False
X5428,,17194061.21,Due,False
X5429,,17194070.85,Due,True
X5430,,17195719.88,Due,False
X5434,,17195733.44,Advance,False
X5435,,17195735.65,Advance,False
X5438,,17199242.82,Due,True
X5439,,17266993.44,Due,False
X5440,,17199255.05,Due,False
X5442,,17199302.38,Due,False
X5443,,17199307.93,Due,False
X5446,,17199312.76,Due,False
X5447,,17199325.86,Advance,True
X5453,,17200478.71,Advance,False
X5454,,17200484.08,Advance,False
X5455,,17200486.02,Advance,False
X5456,,17200935.87,Advance,True
X5457,,17200502.06,Due,False
X5459,,17205259.41,Advance,True
X5469,,17201846.29,Advance,True
X5470,,17201847.58,Advance,True
X5471,,17204359.44,Advance,True
X5472,,17204360.86,Advance,True
X5473,,17204364.38,Advance,True
X5474,,17204372.01,Advance,True
X5475,,17204373.76,Due,True
X5478,,17204376.59,Due,True
X5484,,17205255.22,Advance,True
X5485,,17206112.45,Advance,True
X5492,,17206961.28,Advance,True
X5493,,17206980.03,Advance,True
X5499,,17207053.97,Due,True
X5500,,17207055.11,Advance,True
X5501,,17207056.16,Advance,True
X5503,,17207061.0,Advance,True
X5504,,17207062.73,Advance,True
X5505,,17207068.71,Due,True
X5506,,17207804.18,Advance,True
X5508,,17207867.66,Due,True
X5509,,17210583.14,Advance,True
X5510,,17210590.73,Advance,True
X5521,,17217456.71,Due,False
X5522,,17212271.98,Due,True
X5523,,17212278.95,Advance,True
X5524,,17212282.06,Due,True
X5525,,17212290.38,Due,True
X5526,,17212292.64,Due,True
X5527,,17212310.83,Due,True
X5528,,17213252.11,Due,True
X5535,,17213297.4,Due,True
X5541,,17213918.14,Due,True
X5548,,17217433.0,Due,True
X5550,,17217447.42,Advance,True
X5551,,17217463.56,Due,False
X5552,,17217465.32,Due,False
X5553,,17217466.57,Due,False
X5554,,17217467.85,Due,False
X5561,,17222548.32,Due,True
X5563,,17222561.58,Due,True
X5564,,17222622.59,Due,True
X5565,,17222636.02,Due,False
X5566,,17222648.85,Due,True
X5573,,17222695.51,Advance,True
X5574,,17223392.0,Due,False
X5575,,17223396.03,Due,True
X5576,,17223399.72,Advance,True
X5583,,17223912.97,Due,False
X5584,,17225129.95,Advance,True
X5593,,17228609.4,Due,True
X5594,,17229394.87,Due,True
X5595,,17229451.72,Due,True
X5596,,17229455.67,Advance,True
X5597,,17229458.42,Due,True
X5598,,17229462.05,Due,True
X5599,,17229505.24,Due,True
X5600,,17229517.68,Due,True
X5603,,17230281.62,Due,False
X5614,,17232088.59,Advance,True
X5615,,17232096.82,Due,True
X5616,,17232099.57,Due,True
X5617,,17232101.98,Advance,True
X5623,,17234614.61,Advance,True
X5624,,17234617.32,Advance,True
X5626,,17259773.52,Due,False
X5627,,17259774.94,Due,False
X5630,,17234692.74,Due,True
X5631,,17347035.58,Due,False
X5633,,17238101.89,Due,True
X5634,,17238104.92,Due,False
X5635,,17238118.34,Advance,True
X5636,,17238124.04,Advance,True
X5637,,17238125.01,Advance,True
X5638,,17238127.04,Advance,True
X5639,,17238129.44,Due,True
X5640,,17238131.68,Advance,True
X5643,,17238148.25,Due,True
X5646,,17238168.12,Advance,True
X5647,,17241496.38,Advance,True
X5648,,17241498.77,Due,True
X5649,,17241514.9,Due,True
X5653,,17244261.69,Due,False
X5654,,17244264.59,Due,False
X5655,,17244265.86,Due,False
X5658,,17244944.83,Advance,False
X5659,,17246700.94,Due,True
X5660,,17246705.51,Advance,True
X5661,,17261525.48,Advance,True
X5663,,17246808.87,Advance,True
X5664,,17247581.21,Advance,True
X5673,,17247685.26,Advance,True
X5675,,17249327.32,Advance,True
X5676,,17249329.26,Due,True
X5677,,17249331.43,Due,True
X5678,,17249337.52,Due,True
X5686,,17250234.57,Due,True
X5687,,17250245.77,Due,True
X5688,,17252760.04,Due,True
X5689,,17252764.31,Due,True
X5690,,17259778.89,Due,False
X5691,,17259779.78,Due,False
X5692,,17259781.71,Due,False
X5693,,17259780.84,Due,False
X5694,,17259772.78,Due,False
X5695,,17259771.77,Due,False
X5698,,17253708.01,Advance,True
X5699,,17253727.98,Due,True
X5700,,17253730.5,Due,True
X5706,,17255380.43,Due,True
X5707,,17255397.95,Advance,True
X5708,,17255401.82,Due,True
X5709,,17255407.98,Advance,True
X5712,,17255427.62,Due,True
X5713,,17255431.08,Due,False
X5714,,17266723.28,Due,True
X5715,,17259699.02,Advance,True
X5716,,17259702.47,Advance,True
X5717,,17259723.92,Due,False
X5718,,17259732.76,Due,True
X5726,,17266994.6,Due,False
X5727,,17261501.99,Due,True
X5728,,17259766.26,Advance,True
X5733,,17261410.92,Due,True
X5736,,17261436.96,Due,True
X5737,,17261438.04,Due,True
X5740,,17261451.81,Advance,True
X5741,,17261463.78,Due,True
X5742,,17261465.51,Due,True
X5743,,17266597.35,Due,False
X5744,,17261530.34,Advance,True
X5748,,17262257.76,Advance,True
X5749,,17262263.6,Due,True
X5750,,17262274.99,Due,False
X5751,,17262274.77,Due,False
X5752,,17262275.91,Due,False
X5753,,17262284.0,Due,True
X5755,,17265813.7,Due,True
X5756,,17265815.68,Due,True
X5758,,17265823.65,Due,True
X5760,,17266715.29,Due,True
X5761,,17266716.46,Advance,True
X5762,,17266720.62,Advance,True
X5763,,17266733.29,Due,False
X5764,,17266736.62,Due,False
X5765,,17266737.44,Due,False
X5768,,17271875.3,Due,True
X5769,,17268338.59,Advance,True
X5770,,17271783.92,Advance,True
X5775,,17268354.9,Due,True
X5782,,17270984.77,Advance,True
X5783,,17270988.45,Due,True
X5784,,17271830.93,Due,True
X5786,,17271869.64,Due,True
X5787,,17271872.85,Due,True
X5788,,17271874.34,Advance,True
X5803,,17274393.79,Advance,True
X5804,,17274395.98,Advance,True
X5805,,17274434.41,Advance,True
X5806,,17274435.38,Advance,True
X5807,,17274438.26,Due,False
X5808,,17274439.83,Advance,True
X5809,,17274442.05,Due,False
X5810,,17274446.26,Due,True
X5812,,17274455.57,Due,True
X5813,,17274463.77,Due,False
X5814,,17274464.99,Due,False
X5815,,17274465.41,Due,False
X5817,,17277003.88,Advance,True
X5819,,17277039.53,Due,True
X5824,,17277851.85,Due,False
X5825,,17278771.33,Due,False
X5827,,17278799.8,Due,False
X5831,,17280412.09,Advance,True
X5834,,17280428.8,Due,True
X5835,,17280434.56,Due,True
X5837,,17283884.41,Advance,True
X5839,,17283892.58,Advance,True
X5841,,17283941.6,Advance,True
X5851,,17284837.76,Due,True
X5852,,17284843.7,Advance,True
X5855,,17284952.48,Due,False
X5856,,17284956.23,Due,True
X5857,,17284958.72,Due,True
X5858,,17290888.37,Due,False
X5859,,17284976.21,Due,False
X5860,,17285699.03,Advance,True
X5864,,17286509.34,Due,True
X5865,,17286526.98,Due,True
X5872,,17289068.23,Advance,True
X5873,,17289074.89,Advance,True
X5874,,17289077.97,Due,True
X5875,,17289078.9,Due,True
X5880,,17290008.91,Due,True
X5882,,17290758.54,Advance,True
X5883,,17290761.34,Due,True
X5884,,17292492.05,Advance,True
X5885,,17292499.86,Due,True
X5886,,17292509.14,Advance,True
X5887,,17292514.21,Advance,True
X5888,,17292516.59,Advance,True
X5889,,17292524.2,Advance,True
X5890,,17292529.93,Due,True
X5892,,17292579.26,Due,True
X5893,,17295990.19,Due,False
X5894,,17295990.35,Due,False
X5895,,17292601.27,Due,False
X5905,,17295990.58,Due,False
X5906,,17296067.37,Due,True
X5912,,17297717.66,Advance,True
X5913,,17297723.82,Advance,True
X5918,,17297763.83,Advance,True
X5923,,17298072.61,Advance,True
X5924,,17298075.82,Advance,True
X5926,,17298080.64,Due,True
X5927,,17301126.04,Due,True
X5928,,17301128.48,Due,True
X5929,,17301151.38,Due,True
X5930,,17301156.94,Due,True
X5932,,17301238.55,Due,True
X5933,,17301250.73,Advance,True
X5936,,17301514.75,Due,True
X5937,,17301519.16,Due,True
X5939,,17301520.41,Due,True
X5940,,17304548.91,Advance,False
X5944,,17304656.43,Due,False
X5945,,17304660.25,Due,True
X5949,,17304714.88,Due,False
X5950,,17304716.04,Due,False
X5951,,17304725.18,Due,False
X5953,,17304752.4,Advance,False
X5955,,17307206.65,Due,True
X5957,,17309766.91,Due,True
X5958,,17307316.19,Due,False
X5960,,17308029.36,Advance,True
X5971,,17309198.56,Advance,True
X5972,,17309206.55,Due,True
X5973,,17309208.18,Advance,True
X5974,,17309213.95,Advance,True
X5975,,17309216.11,Due,True
X5976,,17309224.32,Due,True
X5977,,17309228.62,Due,True
X5978,,17309229.62,Due,False
X5986,,17311455.26,Due,True
X5987,,17311472.86,Due,True
X5988,,17311477.68,Advance,True
X5989,,17311484.33,Due,True
X5990,,17311486.18,Advance,True
X5992,,17313237.67,Advance,True
X5997,,17313272.34,Advance,True
X5998,,17313277.19,Due,True
X5999,,17313278.24,Due,True
X6000,,17326300.85,Due,True
X6001,,17313296.88,Due,True
X6002,,17313303.09,Advance,True
X6003,,17313311.47,Due,False
X6005,,17317097.47,Advance,False
X6006,,17317102.19,Due,False
X6007,,17317103.8,Due,True
X6009,,17317113.64,Due,False
X6011,,17317118.08,Due,False
X6015,,17317128.19,Due,False
X6021,,17317135.14,Advance,False
X6023,,17320994.73,Due,False
X6024,,17321000.21,Advance,False
X6025,,17321009.34,Advance,False
X6031,,17321042.85,Due,False
X6040,,17322770.05,Advance,False
X6041,,17322771.71,Advance,False
X6042,,17322773.88,Due,False
X6043,,17322775.65,Due,False
X6044,,17322777.0,Advance,False
X6045,,17322779.92,Due,False
X6047,,17323603.3,Due,True
X6048,,17323604.49,Advance,True
X6049,,17323607.73,Due,True
X6050,,17323619.37,Advance,True
X6051,,17326183.67,Advance,True
X6065,,17326277.13,Due,True
X6066,,17327178.34,Due,True
X6068,,17327185.81,Due,True
X6071,,17327933.39,Due,True
X6072,,17327938.92,Due,True
X6076,,17327983.61,Advance,True
X6082,,17328802.72,Due,True
X6083,,17328805.62,Advance,True
X6086,,17332239.94,Due,False
X6093,,17332264.97,Due,True
X6100,,17332349.93,Due,True
X6101,,17332351.78,Due,False
X6102,,17333081.62,Due,True
X6103,,17333091.06,Due,True
X6106,,17333126.92,Due,True
X6107,,17333130.61,Due,True
X6109,,17334893.4,Due,True
X6111,,17334900.6,Due,True
X6113,,17334913.67,Advance,True
X6114,,17334916.19,Advance,True
X6125,,17337421.69,Due,True
X6126,,17337431.91,Due,True
X6127,,17337430.79,Advance,True
X6128,,17337528.52,Advance,True
X6135,,17337595.06,Advance,True
X6136,,17337597.82,Advance,True
X6146,,17339251.61,Due,True
X6147,,17339255.7,Advance,True
X6148,,17339259.8,Advance,True
X6149,,17339262.13,Advance,True
X6152,,17339269.03,Due,False
X6153,,17339270.24,Due,False
X6154,,17339277.31,Advance,True
X6157,,17339290.66,Advance,True
X6158,,17340041.92,Due,True
X6159,,17340047.51,Advance,True
X6163,,17340056.35,Due,True
X6165,,17340918.49,Advance,True
X6166,,17340906.37,Advance,True
X6167,,17340909.24,Due,True
X6168,,17341673.87,Advance,True
X6169,,17340943.16,Due,True
X6171,,17341687.27,Advance,True
X6176,,17341729.37,Due,True
X6193,,17345342.61,Due,True
X6196,,17345455.77,Due,True
X6203,,17345508.95,Due,True
X6204,,17345513.48,Advance,True
X6363,,17416011.76,Due,False
X6373,,17391884.57,Due,False
X6374,,17393624.52,Advance,True
X6375,,17393686.9,Due,True
X6378,,17393693.31,Advance,True
X6380,,17393695.36,Advance,True
X6383,,17394450.86,Due,True
X6384,,17399606.5,Due,True
X6385,,17394464.1,Due,True
X6389,,17394493.89,Advance,True
X6390,,17394531.09,Advance,True
X6391,,17394533.32,Advance,True
X6392,,17394540.55,Advance,True
X6405,,17398733.33,Advance,True
X6406,,17398739.77,Advance,True
X6407,,17398741.42,Due,True
X6408,,17399669.78,Due,False
X6410,,17399837.59,Due,True
X6411,,17399839.85,Due,True
X6422,,17400593.06,Advance,True
X6424,,17400605.53,Due,True
X6426,,17401344.86,Advance,True
X6428,,17401365.75,Due,True
X6429,,17404903.42,Due,True
X6430,,17407465.39,Advance,True
X6435,,17407503.54,Advance,True
X6437,,17407511.66,Advance,True
X6439,,17411711.21,Due,True
X6449,,17411752.42,Due,True
X6453,,17411784.51,Due,True
X6454,,17411787.21,Due,True
X6457,,17412591.25,Advance,True
X6458,,17412598.77,Due,False
X6460,,17413470.92,Due,True
X6469,,17413535.56,Advance,True
X6470,,17413538.46,Advance,True
X6471,,17413551.91,Due,True
X6475,,17416073.93,Due,True
X6476,,17416078.55,Due,True
X6477,,17416089.87,Due,False
X6482,,17416897.33,Due,True
X6483,,17416898.15,Due,True
X6485,,17416906.19,Advance,True
X6486,,17416908.54,Advance,True
X6488,,17419547.63,Due,False
X6489,,17419552.73,Advance,True
X6499,,17425718.44,Due,True
X6511,,17423008.39,Due,True
X6512,,17423011.49,Due,False
X6513,,17423015.97,Due,True
X6514,,17423068.8,Due,True
X6515,,17424693.67,Advance,True
X6516,,17424700.38,Due,True
X6524,,17425617.28,Advance,True
X6529,,17428153.43,Advance,True
X6532,,17428178.4,Advance,True
X6534,,17428193.01,Advance,True
X6552,,17430781.25,Due,True
X6553,,17430824.37,Advance,True
X6561,,17434214.76,Advance,True
X6562,,17434218.94,Advance,True
X6563,,17434221.13,Advance,True
X6564,,17434226.41,Advance,True
X6565,,17434229.53,Due,True
X6577,,17435959.23,Advance,True
X6579,,17440311.3,Due,True
X6580,,17440317.42,Due,True
X6584,,17440322.82,Advance,True
X6585,,17440324.43,Advance,True
X6586,,17440327.27,Advance,True
X6587,,17440330.9,Due,True
X6588,,17440334.45,Advance,True
X6589,,17440341.29,Due,True
X6590,,17440342.42,Due,True
X6591,,17441141.3,Due,True
X6601,,17442815.41,Advance,True
X6602,,17442834.4,Advance,True
X6603,,17442837.15,Due,True
X6604,,17442839.72,Due,False
X6606,,17442854.79,Due,True
X6607,,17442906.7,Advance,True
X6612,,17442930.78,Advance,True
X6615,,17443725.38,Advance,True
X6616,,17443735.21,Due,True
X6618,,17446299.16,Advance,True
X6619,,17446305.2,Advance,True
X6631,,17447235.67,Advance,True
X6632,,17447242.65,Due,True
X6634,,17448070.6,Due,True
X6635,,17448077.7,Due,True
X6636,,17448082.58,Due,True
X6637,,17448116.25,Due,True
X6641,,17448979.85,Advance,True
X6642,,17448981.07,Due,True
X6643,,17448985.7,Due,True
X6649,,17449035.81,Advance,True
X6651,,17449041.38,Advance,True
X6664,,17453236.32,Advance,True
X6665,,17453270.19,Due,True
X6666,,17453273.16,Due,True
X6667,,17453274.71,Advance,True
X6669,,17453295.05,Due,True
X6670,,17453302.22,Due,True
X6671,,17453303.19,Due,True
X6674,,17454914.34,Advance,True
X6675,,17455069.44,Advance,True
X6677,,17455088.15,Advance,True
X6695,,17459292.12,Advance,True
X6696,,17459297.13,Advance,True
X6697,,17459313.1,Due,True
X6698,,17459314.74,Due,True
X6699,,17460111.37,Advance,False
X6701,,17460143.81,Advance,False
X6708,,17462009.77,Due,False
X6710,,17462034.92,Due,False
X6711,,17463507.83,Advance,False
X6712,,17464398.07,Advance,False
X6713,,17464409.73,Due,False
X6715,,17464417.7,Due,True
X6716,,17464422.92,Due,True
X6724,,17465336.77,Advance,False
X6725,,17466109.26,Due,False
X6727,,17467100.96,Advance,False
X6728,,17467940.16,Advance,False
X6729,,17467944.25,Advance,False
X6730,,17467946.52,Advance,False
X6749,,17471388.82,Due,False
X6750,,17471390.66,Due,False
X6751,,17471393.42,Advance,False
X6752,,17471395.49,Due,False
X6753,,17471396.8,Advance,False
X6754,,17471533.03,Due,False
X6755,,17472204.47,Due,False
X6756,,17472210.05,Due,False
X6757,,17472218.35,Advance,False
X6758,,17483427.22,Due,False
X6759,,17474144.99,Due,False
X6760,,17474147.16,Advance,False
X6770,,17476584.4,Due,False
X6771,,17476587.06,Advance,False
X6772,,17476589.15,Advance,False
X6773,,17476591.64,Due,False
X6774,,17476599.63,Due,False
X6775,,17476611.24,Advance,False
X6782,,17478251.34,Advance,False
X6783,,17478273.41,Advance,False
X6784,,17478276.14,Due,False
X6785,,17478367.6,Advance,False
X6787,,17480066.62,Due,False
X6791,,17479112.65,Advance,False
X6792,,17479552.18,Advance,False
X6796,,17480006.05,Due,False
X6799,,17480018.3,Due,False
X6800,,17480019.52,Due,False
X6801,,17480024.68,Advance,False
X6802,,17480034.55,Advance,False
X6804,,17480092.37,Advance,False
X6805,,17482556.18,Advance,False
X6806,,17482556.85,Advance,False
X6807,,17482557.21,Due,False
X6808,,17482558.01,Due,False
X6809,,17482572.94,Advance,False
X6818,,17483496.51,Advance,False
X6819,,17484353.96,Advance,False
X6820,,17484397.28,Due,False
X6821,,17484409.07,Due,False
X6822,,17484410.68,Due,False
X6823,,17484422.93,Advance,False
X6824,,17485198.62,Due,False
X6831,,17486031.07,Advance,False
X6839,,17486048.36,Due,False
X6840,,17486050.24,Due,False
X6841,,17486059.44,Due,False
X6842,,17486060.25,Due,False
X6844,,17486129.85,Due,False
X6845,,17486131.21,Advance,False
X6846,,17486136.59,Advance,False
X6859,,17490331.46,Due,False
X6861,,17490427.89,Advance,False
X6862,,17490438.65,Due,False
X6864,,17490444.55,Advance,False
X6865,,17490447.71,Due,False
X6867,,17490450.8,Due,False
X6868,,17490451.51,Advance,False
X6869,,17491226.92,Advance,False
X6870,,17491230.16,Advance,False
X6872,,17491254.17,Due,False
X6874,,17491259.75,Due,False
X6875,,17491265.25,Due,False
X6876,,17491267.9,Due,False
X6880,,17492111.64,Due,False
X6891,,17494644.95,Advance,False
X6898,,17495587.19,Due,False
X6899,,17497284.81,Advance,False
X6901,,17497290.62,Advance,False
X6903,,17497294.93,Due,False
X6908,,17498147.93,Advance,False
X6911,,17498163.06,Advance,False
X6913,,17498168.83,Advance,False
X6914,,17498205.57,Advance,False
X6915,,17498209.17,Advance,False
X6918,,17498218.83,Advance,False
X6919,,17500759.18,Due,False
X6920,,17500769.9,Advance,False
X6932,,17501627.2,Due,False
X6933,,17504199.89,Advance,False
X6935,,17504206.87,Due,False
X6944,,17504403.3,Due,False
X6945,,17504404.8,Advance,False
X6947,,17504409.44,Due,False
X6948,,17504418.82,Due,False
X6949,,17504426.26,Due,False
X6950,,17504434.11,Due,False
X6951,,17506969.46,Advance,False
X6952,,17506964.33,Advance,False
X6953,,17507600.25,Advance,False
X6954,,17507603.64,Advance,False
X6955,,17507604.68,Advance,False
X6956,,17507610.45,Advance,False
X6957,,17507612.27,Advance,False
X6958,,17507613.53,Advance,False
X6959,,17507615.6,Due,False
X6968,,17507667.19,Due,False
X6969,,17507669.34,Advance,False
X6970,,17507670.73,Advance,False
X6971,,17507673.41,Due,False
X6972,,17507674.89,Advance,False
X6973,,17507675.73,Due,False
X6974,,17507676.37,Due,False
X6975,,17507677.2,Due,False
X6976,,17508686.76,Due,False
X6977,,17508689.77,Due,False
X6978,,17509371.59,Due,False
X6979,,17509381.39,Advance,False
X6980,,17509399.13,Advance,False
X6981,,17509402.29,Advance,False
X6982,,17509403.92,Due,False
X6991,,17510294.1,Due,False
X6992,,17510298.88,Due,False
X6998,,17514572.74,Advance,False
X6999,,17514575.55,Advance,False
X7000,,17514581.48,Due,False
X7001,,17514593.79,Due,False
X7003,,17514598.27,Due,False
X7004,,17514604.43,Advance,False
X7005,,17514606.94,Due,False
X7006,,17514617.95,Due,False
X7007,,17514625.62,Due,False
X7008,,17514636.09,Due,False
X7009,,17515431.08,Due,False
X7010,,17515438.82,Advance,False
X7025,,17516282.74,Due,False
X7026,,17516509.62,Advance,False
X7027,,17516486.34,Advance,False
X7028,,17516487.73,Due,False
X7029,,17516505.82,Advance,False
X7030,,17516511.55,Advance,False
X7031,,17516513.14,Due,False
X7032,,17516514.44,Due,False
X7033,,17516515.72,Advance,False
X7036,,17519753.47,Due,False
X7038,,17519759.86,Due,False
X7039,,17519769.74,Due,False
X7040,,17519771.33,Due,False
X7047,,17519813.33,Advance,False
X7048,,17521512.5,Advance,False
X7050,,17521518.71,Advance,False
X7051,,17521519.51,Due,False
X7052,,17521520.72,Due,False
X7053,,17521522.84,Advance,False
X7054,,17521531.75,Due,False
X7055,,17521547.41,Advance,False
X7068,,17522429.26,Advance,False
X7069,,17522436.16,Advance,False
X7070,,17522433.48,Due,False
X7071,,17522437.15,Advance,False
