invoice_no,invoice_ref,amount,payment_method,balanced
X7072,,17522440.32,Advance,False
X7081,,17525870.89,Advance,False
X7082,,17525872.74,Advance,False
X7083,,17525876.86,Due,False
X7084,,17525879.8,Due,False
X7085,,17525882.48,Advance,False
X7086,,17525886.2,Advance,False
X7087,,17525889.56,Advance,False
X7088,,17525893.25,Due,False
X7089,,17527503.05,Advance,False
X7091,,17527511.06,Due,False
X7092,,17527514.56,Due,False
X7093,,17527517.54,Advance,False
X7094,,17527520.89,Advance,False
X7095,,17527527.09,Advance,False
X7096,,17527531.58,Advance,False
X7097,,17527534.45,Advance,False
X7098,,17527536.78,Advance,False
X7099,,17527598.92,Advance,False
X7100,,17528373.74,Advance,False
X7101,,17528376.04,Due,False
X7111,,17528453.22,Due,False
X7112,,17528455.7,Advance,False
X7113,,17531037.09,Due,False
X7114,,17531037.96,Due,False
X7115,,17531039.64,Due,False
X7116,,17531040.0,Due,False
X7117,,17531040.55,Due,False
X7133,,17543265.2,Due,False
X7134,,17531896.04,Advance,False
X7135,,17531901.55,Advance,False
X7136,,17533579.26,Advance,False
X7137,,17533582.14,Advance,False
X7138,,17533582.99,Due,False
X7139,,17533594.44,Due,False
X7142,,17533606.61,Due,False
X7143,,17533611.43,Due,False
X7144,,17533626.97,Due,False
X7145,,17533632.4,Due,False
X7146,,17533633.83,Advance,False
X7147,,17533635.81,Due,False
X7148,,17533652.58,Due,False
X7153,,17543265.04,Due,False
X7154,,17534538.38,Advance,False
X7155,,17534539.35,Due,False
X7156,,17548470.2,Due,False
X7157,,17534544.08,Advance,False
X7158,,17534547.35,Advance,False
X7159,,17534613.25,Advance,False
X7160,,17534617.62,Advance,False
X7161,,17534622.99,Advance,False
X7162,,17534624.87,Due,False
X7163,,17534640.66,Due,False
X7166,,17537216.28,Advance,False
X7167,,17537207.4,Due,False
X7168,,17537209.69,Due,False
X7169,,17576719.6,Due,False
X7171,,17537214.8,Advance,False
X7172,,17537218.45,Advance,False
X7173,,17537221.34,Advance,False
X7178,,17540504.46,Advance,False
X7186,,17540587.6,Advance,False
X7187,,17541367.67,Due,False
X7189,,17543197.55,Due,False
X7190,,17543208.45,Advance,False
X7191,,17543213.9,Due,False
X7192,,17543216.93,Advance,False
X7193,,17543242.0,Due,False
X7194,,17543258.41,Due,False
X7196,,17543267.5,Due,False
X7197,,17543271.31,Due,False
X7198,,17543272.72,Due,False
X7205,,17543891.47,Due,False
X7207,,17543918.74,Due,False
X7214,,17546144.44,Due,False
X7216,,17546146.42,Due,False
X7217,,17546147.26,Advance,False
X7218,,17546673.1,Due,False
X7219,,17546149.47,Due,False
X7221,,17546679.26,Due,False
X7222,,17546151.79,Due,False
X7223,,17546153.33,Due,False
X7225,,17546156.64,Due,False
X7228,,17546655.74,Advance,False
X7232,,17546667.42,Due,True
X7240,,17550997.77,Advance,False
X7241,,17580155.04,Due,False
X7244,,17555618.14,Advance,False
X7245,,17556389.83,Due,False
X7249,,17555623.83,Due,False
X7253,,17556450.15,Advance,False
X7254,,17556452.83,Advance,False
X7255,,17556454.89,Advance,False
X7256,,17556456.44,Due,False
X7257,,17556461.07,Advance,False
X7258,,17556463.99,Due,False
X7263,,17556520.0,Due,False
X7270,,17558199.7,Due,False
X7271,,17612480.0,Due,False
X7272,,17558204.22,Due,False
X7273,,17558207.5,Due,False
X7274,,17581196.61,Due,False
X7278,,17559389.64,Due,False
X7279,,17559392.27,Advance,False
X7281,,17559395.31,Due,False
X7284,,17559413.51,Due,False
X7285,,17561135.15,Advance,False
X7288,,17567957.55,Due,False
X7289,,17567958.92,Due,False
X7290,,17567961.77,Due,False
X7292,,17567964.02,Due,False
X7294,,17567965.75,Due,False
X7295,,17567967.39,Due,False
X7297,,17569667.41,Due,False
X7303,,17569709.46,Due,False
X7308,,17569714.81,Due,False
X7309,,17570288.03,Advance,False
X7310,,17570288.49,Due,False
X7311,,17694739.68,Due,False
X7312,,17570292.78,Due,False
X7313,,17570296.12,Due,False
X7314,,17570297.13,Due,False
X7315,,17570299.65,Due,False
X7316,,17570843.72,Advance,False
X7317,,17572854.13,Due,False
X7318,,17580148.63,Due,False
X7319,,17572858.71,Due,False
X7337,,17574861.84,Due,False
X7347,,17575448.04,Due,False
X7348,,17575449.04,Due,False
X7349,,17575450.02,Advance,False
X7350,,17575451.04,Advance,False
X7354,,17575454.67,Due,False
X7355,,17575455.7,Due,False
X7373,,17581044.45,Due,False
X7379,,17611758.18,Due,False
X7381,,17581179.39,Due,False
X7383,,17581181.82,Due,False
X7384,,17581248.6,Advance,False
X7385,,17581250.88,Due,False
X7386,,17581900.63,Due,False
X7387,,17581921.46,Due,False
X7388,,17581966.93,Due,False
X7391,,17582377.84,Due,False
X7394,,17582381.89,Due,False
X7395,,17582851.37,Advance,False
X7398,,17582385.97,Advance,False
X7401,,17582854.17,Due,False
X7405,,17586757.76,Due,False
X7406,,17586760.94,Due,False
X7407,,17586762.88,Due,False
X7408,,17586768.86,Advance,False
X7423,,17588537.82,Advance,False
X7429,,17588544.12,Due,False
X7430,,17588544.62,Due,False
X7431,,17588545.26,Due,False
X7432,,17603944.46,Due,False
X7433,,17588551.99,Due,False
X7434,,17588553.54,Due,True
X7435,,17588555.1,Due,False
X7436,,17588559.34,Advance,False
X7439,,17591883.74,Advance,False
X7440,,17591886.64,Advance,False
X7441,,17591890.32,Advance,False
X7442,,17591891.17,Due,False
X7447,,17593969.94,Due,False
X7448,,17593971.23,Due,False
X7449,,17593972.95,Due,False
X7450,,17593978.64,Due,False
X7451,,17593980.87,Due,False
X7453,,17612479.85,Due,False
X7454,,17594571.01,Due,False
X7455,,17597507.23,Advance,False
X7456,,17597513.21,Advance,False
X7457,,17597518.79,Due,False
X7458,,17597522.23,Due,False
X7459,,17597524.27,Advance,False
X7460,,17597526.64,Due,False
X7461,,17597542.35,Due,False
X7470,,17597597.94,Due,False
X7476,,17598761.29,Due,False
X7477,,17598775.99,Due,False
X7478,,17600500.92,Due,False
X7482,,17600464.76,Due,False
X7484,,17600481.97,Due,False
X7485,,17600483.25,Advance,False
X7488,,17601130.78,Advance,False
X7489,,17601132.05,Due,False
X7490,,17601133.45,Advance,False
X7491,,17601134.41,Due,False
X7492,,17601137.66,Due,False
X7496,,17601155.02,Due,False
X7497,,17603937.55,Advance,False
X7507,,17604772.28,Due,True
X7508,,17606267.34,Advance,False
X7514,,17611734.03,Advance,False
X7515,,17606275.82,Due,False
X7521,,17612474.38,Due,False
X7522,,17606916.89,Advance,False
X7523,,17606337.0,Due,False
X7525,,17606340.97,Due,False
X7526,,17606918.6,Due,False
X7527,,17606345.2,Due,False
X7530,,17606944.93,Due,False
X7531,,17611696.96,Due,False
X7532,,17611702.54,Advance,False
X7538,,17611729.08,Due,False
X7539,,17611731.66,Due,False
X7540,,17611740.05,Due,False
X7541,,17611740.87,Advance,False
X7542,,17611741.05,Due,False
X7543,,17612479.61,Due,False
X7544,,17612477.01,Due,False
X7549,,17612582.81,Due,False
X7551,,17613801.21,Advance,False
X7552,,17616003.14,Advance,False
X7553,,17616006.72,Due,False
X7554,,17616015.92,Due,False
X7555,,17616018.12,Due,False
X7558,,17616027.66,Due,False
X7559,,17616029.07,Due,False
X7560,,17616030.47,Due,False
X7561,,17616031.94,Due,False
X7562,,17616034.04,Due,False
X7568,,17616873.17,Advance,False
X7569,,17616883.99,Advance,False
X7570,,17616875.76,Due,False
X7571,,17616877.97,Due,False
X7572,,17616878.96,Due,False
X7573,,17616879.8,Due,False
X7575,,17643284.82,Due,False
X7576,,17618568.49,Advance,False
X7577,,17618570.61,Advance,False
X7578,,17622042.96,Due,False
X7587,,17622060.57,Due,False
X7588,,17622064.29,Advance,False
X7591,,17624371.62,Due,False
X7597,,17624107.34,Due,False
X7598,,17652358.53,Due,False
X7599,,17624234.16,Advance,False
X7605,,17658382.48,Advance,False
X7607,,17624265.55,Due,False
X7608,,17624370.52,Due,False
X7611,,17625364.88,Advance,False
X7612,,17624710.13,Due,False
X7616,,17624738.32,Due,False
X7619,,17624746.95,Due,False
X7620,,17625375.17,Advance,False
X7621,,17625379.41,Due,False
X7622,,17625392.27,Due,False
X7623,,17627330.03,Due,False
X7624,,17625404.38,Advance,False
X7627,,17625413.46,Advance,False
X7628,,17625415.74,Due,False
X7629,,17625418.75,Advance,False
X7633,,17627332.93,Due,False
X7634,,17627336.83,Due,False
X7635,,17636331.32,Due,False
X7636,,17627352.16,Due,False
X7638,,17754846.51,Advance,False
X7639,,17629006.72,Due,False
X7640,,17628135.84,Advance,False
X7643,,17629005.77,Due,False
X7645,,17629007.7,Advance,False
X7646,,17629010.03,Advance,False
X7648,,17629011.67,Due,False
X7649,,17629012.21,Due,False
X7657,,17633735.48,Due,False
X7658,,17633737.61,Due,False
X7659,,17633740.58,Due,False
X7660,,17633773.1,Due,False
X7661,,17634011.94,Due,False
X7662,,17634013.53,Due,False
X7663,,17634014.21,Due,False
X7664,,17636307.4,Due,False
X7665,,17636334.7,Due,False
X7667,,17636357.46,Due,False
X7668,,17636361.01,Advance,False
X7669,,17636377.87,Due,True
X7670,,17636379.63,Due,False
X7681,,17637404.24,Due,True
X7682,,17638043.64,Advance,False
X7683,,17638039.57,Advance,False
X7686,,17638084.29,Due,False
X7687,,17638085.73,Due,False
X7688,,17638091.82,Due,False
X7689,,17638095.2,Due,False
X7690,,17638097.36,Due,False
X7691,,17638098.83,Due,False
X7692,,17638099.56,Due,False
X7693,,17638105.72,Advance,False
X7694,,17638120.06,Due,False
X7695,,17638120.87,Due,False
X7696,,17652363.03,Advance,False
X7699,,17638137.93,Advance,False
X7700,,17638169.58,Advance,False
X7701,,17640204.19,Advance,False
X7706,,17640211.89,Due,False
X7711,,17641100.31,Advance,False
X7712,,17641101.57,Due,False
X7713,,17641102.76,Advance,False
X7722,,17642791.2,Due,False
X7723,,17642792.25,Advance,False
X7725,,17642795.45,Due,False
X7726,,17642797.79,Due,False
X7727,,17642799.37,Due,False
X7728,,17642801.38,Due,False
X7729,,17642802.33,Due,False
X7730,,17643274.13,Due,True
X7731,,17648062.0,Advance,False
X7732,,17643505.33,Due,False
X7733,,17643509.34,Advance,False
X7744,,17647171.4,Advance,False
X7746,,17647183.64,Due,True
X7747,,17647185.03,Due,False
X7748,,17647185.98,Advance,False
X7749,,17647187.2,Advance,False
X7750,,17647188.25,Due,False
X7751,,17647188.65,Due,False
X7752,,17647189.9,Due,False
X7753,,17648898.45,Due,False
X7760,,17648913.81,Due,False
X7761,,17652283.64,Advance,False
X7762,,17652285.31,Advance,False
X7763,,17652304.78,Advance,False
X7764,,17652308.0,Due,False
X7765,,17652309.88,Due,False
X7768,,17652326.25,Due,False
X7780,,17652365.77,Due,False
X7781,,17652366.22,Due,False
X7782,,17652369.37,Due,False
X7783,,17653191.1,Due,False
X7790,,17655380.61,Due,False
X7795,,17655468.21,Advance,False
X7796,,17655502.61,Due,False
X7797,,17655506.09,Due,False
X7798,,17655513.04,Due,False
X7799,,17658381.92,Advance,True
X7800,,17658388.17,Due,False
X7801,,17658401.57,Advance,False
X7802,,17658404.33,Due,False
X7803,,17658406.18,Due,True
X7813,,17658425.07,Due,False
X7814,,17664162.33,Due,False
X7815,,17658427.03,Advance,False
X7816,,17658427.73,Advance,False
X7817,,17658429.33,Advance,False
X7820,,17658432.65,Due,False
X7822,,17658959.63,Advance,False
X7823,,17659248.79,Advance,False
X7824,,17659256.26,Advance,False
X7825,,17659257.37,Due,False
X7826,,17659260.35,Due,False
X7827,,17659265.33,Advance,False
X7828,,17659267.67,Advance,False
X7829,,17659276.41,Due,False
X7830,,17660087.7,Due,False
X7831,,17660089.92,Due,False
X7832,,17660109.66,Advance,False
X7840,,17661014.48,Due,False
X7841,,17768654.18,Due,False
X7843,,17661023.11,Due,False
X7844,,17661023.89,Advance,False
X7845,,17661026.03,Advance,False
X7848,,17664112.3,Due,False
X7849,,17664117.13,Due,False
X7850,,17664118.56,Advance,False
X7851,,17664121.56,Advance,False
X7853,,17664137.82,Due,False
X7856,,17664339.14,Advance,False
X7857,,17664854.9,Due,True
X7858,,17664857.69,Due,False
X7863,,17665345.39,Due,False
X7864,,17665346.18,Advance,False
X7865,,17665346.74,Due,False
X7866,,17667484.39,Advance,False
X7868,,17667492.54,Due,False
X7869,,17667494.45,Due,False
X7870,,17667495.93,Due,False
X7871,,17667525.89,Due,True
X7873,,17683474.49,Due,False
X7874,,17683475.69,Due,False
X7875,,17683477.39,Due,False
X7876,,17683478.15,Advance,False
X7877,,17683479.09,Due,False
X7878,,17683482.24,Due,False
X7879,,17683483.67,Due,False
X7880,,17683484.56,Due,False
X7881,,17684318.41,Advance,False
X7882,,17684343.39,Due,False
X7883,,17684345.92,Due,False
X7884,,17684352.45,Due,False
X7885,,17684352.74,Due,False
X7886,,17684353.08,Due,False
X7887,,17684354.22,Advance,False
X7888,,17684355.99,Due,False
X7890,,17685204.08,Due,False
X7895,,17688663.64,Advance,False
X7896,,17688689.34,Due,False
X7897,,17688708.05,Due,False
X7899,,17688707.95,Due,False
X7900,,17688709.56,Due,False
X7901,,17688712.59,Due,False
X7912,,17689775.32,Due,False
X7913,,17689778.68,Advance,False
X7914,,17689783.26,Advance,False
X7915,,17689785.48,Due,False
X7924,,17694261.65,Advance,False
X7925,,17694263.42,Advance,False
X7926,,17694283.1,Due,False
X7927,,17694285.72,Due,False
X7928,,17694659.43,Due,False
X7929,,17694297.08,Due,False
X7930,,17694301.09,Due,False
X7931,,17694304.95,Advance,False
X7932,,17694307.24,Due,False
X7933,,17694661.77,Due,False
X7934,,17694669.0,Due,False
X7935,,17694669.86,Due,False
X7944,,17694693.73,Due,False
X7945,,17694708.68,Due,False
X7946,,17703010.04,Due,False
X7947,,17697662.73,Due,False
X7948,,17697667.48,Due,False
X7954,,17700471.2,Due,False
X7955,,17701281.55,Due,False
X7959,,17701330.35,Advance,False
X7962,,17701335.51,Due,False
X7963,,17701338.53,Advance,False
X7964,,17701341.1,Due,False
X7965,,17701342.43,Due,False
X7966,,17701343.92,Due,False
X7968,,17701471.44,Advance,False
X7969,,17701482.06,Due,False
X7971,,17701561.38,Due,False
X7972,,17703014.17,Due,False
X7973,,17703014.82,Due,False
X7974,,17703022.69,Due,False
X7975,,17703026.65,Due,False
X7977,,17703040.03,Due,False
X7979,,17703057.3,Due,False
X7987,,17706789.21,Due,False
X7988,,17706798.7,Due,False
X7989,,17706805.23,Due,False
X7990,,17706807.03,Due,False
X7991,,17706810.28,Due,False
X7992,,17706811.41,Due,False
X7993,,17706812.22,Due,False
X7996,,17706824.11,Due,False
X7997,,17706825.28,Advance,False
X8000,,17707648.3,Due,False
X8002,,17707653.8,Due,False
X8003,,17707654.7,Due,False
X8004,,17707655.21,Due,False
X8005,,17709798.28,Advance,False
X8006,,17709935.81,Due,False
X8011,,17709889.08,Advance,False
X8013,,17709928.79,Advance,False
X8014,,17709932.14,Due,False
X8016,,17709935.21,Due,False
X8018,,17709981.06,Advance,False
X8020,,17714453.62,Advance,False
X8022,,17712065.77,Due,False
X8023,,17712066.2,Due,False
X8024,,17712067.11,Due,False
X8025,,17715416.89,Due,False
X8026,,17714450.02,Due,False
X8027,,17714456.89,Due,False
X8028,,17714462.3,Due,False
X8029,,17714506.2,Due,False
X8030,,17714507.49,Due,False
X8031,,17715401.85,Advance,False
X8046,,17720212.27,Due,False
X8047,,17720220.11,Advance,False
X8048,,17721124.88,Due,True
X8049,,17721129.0,Advance,False
X8050,,17721137.03,Due,False
X8051,,17724505.28,Due,False
X8053,,17724524.64,Due,False
X8055,,17724538.96,Due,False
X8056,,17724547.06,Advance,False
X8057,,17724553.96,Due,True
X8058,,17724558.78,Due,False
X8065,,17724693.95,Due,False
X8069,,17724725.94,Due,False
X8070,,17724728.04,Due,False
X8071,,17724788.98,Due,False
X8072,,17725361.15,Advance,False
X8073,,17725386.24,Advance,False
X8074,,17725426.13,Advance,False
X8075,,17725426.74,Due,False
X8077,,17726252.18,Due,False
X8078,,17726282.69,Due,False
X8079,,17726296.82,Advance,False
X8080,,17726308.18,Advance,False
X8081,,17726327.0,Advance,False
X8086,,17727163.16,Due,False
X8087,,17728000.4,Due,False
X8088,,17728003.95,Due,False
X8089,,17728009.56,Due,False
X8090,,17730569.82,Due,False
X8091,,17730573.2,Due,False
X8092,,17730574.05,Due,False
X8093,,17730577.26,Advance,False
X8094,,17730580.7,Due,False
X8095,,17730581.64,Due,False
X8096,,17731415.59,Due,False
X8098,,17731454.72,Due,False
X8099,,17731460.46,Advance,False
X8100,,17731467.42,Due,False
X8101,,17731516.85,Due,False
X8102,,17732229.23,Advance,False
X8103,,17732235.37,Advance,False
X8104,,17732258.15,Due,False
X8105,,17732368.28,Due,False
X8106,,17734008.07,Due,False
X8108,,17734015.75,Advance,False
X8110,,17734019.83,Due,False
X8111,,17736576.13,Due,False
X8112,,17736588.81,Due,False
X8113,,17736593.17,Due,False
X8114,,17736606.76,Due,False
X8115,,17736610.38,Advance,False
X8116,,17736612.78,Advance,False
X8117,,17737551.37,Due,True
X8118,,17738323.18,Advance,False
X8119,,17738326.36,Due,False
X8120,,17738328.36,Due,False
X8121,,17738330.38,Due,False
X8122,,17738359.88,Due,False
X8123,,17738371.23,Advance,False
X8124,,17738372.44,Due,False
X8125,,17738433.26,Due,False
X8126,,17738435.31,Advance,False
X8127,,17738438.49,Due,False
X8128,,17738440.53,Due,False
X8129,,17740143.1,Advance,False
X8130,,17740138.73,Advance,False
X8131,,17740128.86,Advance,False
X8132,,17740150.19,Due,False
X8133,,17742590.9,Due,False
X8135,,17744342.08,Advance,False
X8136,,17744346.22,Advance,False
X8137,,17744374.52,Advance,False
X8138,,17744377.82,Advance,False
X8139,,17744384.16,Advance,False
X8140,,17744392.02,Advance,False
X8141,,17744395.05,Due,False
X8142,,17744402.53,Due,False
X8143,,17744411.45,Due,False
X8144,,17744412.98,Due,False
X8145,,17744414.77,Due,False
X8146,,17746112.04,Due,False
X8147,,17746136.21,Due,False
X8148,,17746147.44,Due,False
X8149,,17746193.42,Due,False
X8150,,17746196.12,Due,False
X8151,,17746197.49,Due,False
X8153,,17748765.61,Advance,False
X8154,,17748862.81,Advance,False
X8155,,17748866.21,Advance,False
X8156,,17748870.32,Due,False
X8157,,17748873.5,Advance,False
X8158,,17748875.65,Advance,False
X8160,,17748887.23,Advance,False
X8161,,17748889.02,Advance,False
X8162,,17748890.72,Advance,False
X8163,,17748893.34,Due,False
X8164,,17748916.81,Due,False
X8165,,17748924.06,Due,False
X8166,,17748924.68,Due,False
X8167,,17751356.73,Due,False
X8168,,17751369.04,Advance,False
X8169,,17751381.06,Advance,False
X8170,,17751384.68,Advance,False
X8171,,17752215.83,Advance,False
X8172,,17752218.26,Due,False
X8173,,17752221.58,Due,False
X8174,,17752224.81,Due,False
X8175,,17752237.84,Due,False
X8176,,17752245.14,Advance,False
X8177,,17754726.48,Due,False
X8178,,17755635.19,Due,False
X8181,,17755645.88,Advance,False
X8182,,17755648.69,Due,False
X8184,,17757316.71,Due,False
X8185,,17757320.85,Due,False
X8186,,17757321.67,Due,False
X8187,,17761634.1,Due,False
X8188,,17757348.42,Due,False
X8189,,17757356.41,Due,False
X8190,,17757420.64,Due,False
X8193,,17758262.03,Advance,False
X8196,,17758318.89,Due,False
X8197,,17760806.74,Advance,False
X8198,,17760811.06,Due,False
X8204,,17760885.18,Due,False
X8205,,17760897.01,Due,False
X8206,,17767694.15,Advance,False
X8207,,17786249.1,Advance,False
X8209,,17761635.12,Due,False
X8210,,17761710.59,Advance,False
X8211,,17761722.6,Due,False
X8214,,17762504.65,Due,False
X8215,,17762507.91,Advance,False
X8223,,17762697.13,Advance,False
X8225,,17763496.92,Due,False
X8234,,17767655.22,Due,False
X8235,,17767666.63,Due,False
X8236,,17767671.96,Advance,False
X8237,,17767677.64,Due,False
X8238,,17767682.18,Due,False
X8239,,17767685.52,Due,False
X8240,,17767714.78,Advance,False
X8245,,17767787.68,Advance,False
X8247,,17768538.06,Due,False
X8248,,17768554.78,Advance,False
X8252,,17768585.62,Advance,False
X8253,,17768614.93,Due,False
X8261,,17770250.5,Advance,False
X8262,,17770254.23,Due,False
X8263,,17770258.81,Due,False
X8266,,17771156.17,Advance,False
X8267,,17772981.85,Advance,False
X8268,,17772988.7,Advance,False
X8271,,17774610.91,Due,False
X8272,,17774614.87,Due,False
X8279,,17774683.46,Advance,False
X8280,,17774697.46,Due,False
X8281,,17774712.49,Due,False
X8285,,17774743.48,Due,False
X8287,,17774748.66,Advance,False
X8288,,17775446.6,Due,False
X8290,,17775461.66,Due,False
X8291,,17775474.79,Due,False
X8294,,17779759.5,Advance,False
X8295,,17779777.29,Due,False
X8296,,17780669.03,Advance,False
X8297,,17779778.86,Due,False
X8298,,17779780.08,Advance,False
X8299,,17779797.85,Due,False
X8300,,17779800.75,Due,False
X8301,,17779801.77,Due,False
X8308,,17779901.54,Advance,False
X8309,,17779902.32,Due,False
X8312,,17779918.2,Advance,False
X8316,,17780773.33,Due,False
X8317,,17780781.8,Due,False
X8324,,17782444.74,Advance,False
X8330,,17782496.45,Advance,False
X8331,,17784949.21,Advance,False
X8334,,17786668.46,Due,False
X8335,,17786660.5,Due,False
X8338,,17786665.99,Due,False
X8344,,17786810.11,Due,False
X8345,,17786814.01,Due,False
